BEGIN_EPT
AnchorID: 19613  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19613
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
31 25 0 0 0 0 2 2 2 2 2 2 2 2 1 2 1 2 2 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
1 5 0
2 1 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
5 1 0
5 9 0
6 2 0
6 9 0
6 10 0
7 3 0
7 8 0
7 11 0
8 4 0
8 7 0
8 12 0
9 5 0
9 6 0
9 13 0
10 6 0
10 14 0
10 15 0
11 7 0
11 16 0
11 17 0
12 8 0
12 18 0
13 9 0
13 19 0
14 10 0
14 20 0
14 21 0
14 22 0
15 10 0
15 19 0
16 11 0
16 23 0
16 24 0
16 25 0
17 11 0
17 18 0
18 12 0
18 17 0
18 26 0
19 13 0
19 15 0
19 27 0
20 14 0
21 14 0
22 14 0
23 16 0
24 16 0
25 16 0
26 18 0
26 28 0
26 29 0
26 30 0
27 19 0
27 31 0
27 32 0
27 33 0
28 26 0
29 26 0
30 26 0
31 27 0
32 27 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
