BEGIN_EPT
AnchorID: 21972  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21972
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 68
NodeLabels
0 2 2 2 0 2 2 2 3 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 0 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
5 2 0
5 7 0
5 8 0
6 2 0
6 9 0
7 5 0
7 10 0
7 11 0
8 5 0
8 12 0
8 13 0
9 6 0
9 10 0
9 14 0
10 7 0
10 9 0
10 15 0
11 7 0
11 13 0
11 16 0
12 8 0
13 8 0
13 11 0
13 17 0
14 9 0
14 18 0
15 10 0
15 19 0
16 11 0
16 20 0
17 13 0
17 21 0
18 14 0
18 19 0
18 22 0
19 15 0
19 18 0
19 23 0
20 16 0
20 21 0
21 17 0
21 20 0
21 24 0
22 18 0
22 25 0
23 19 0
23 26 0
24 21 0
24 27 0
25 22 0
25 26 0
26 23 0
26 25 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21972
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 15 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 66
NodeLabels
0 2 2 2 0 2 2 2 3 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 0 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
5 2 0
5 7 0
5 8 0
6 2 0
6 9 0
7 5 0
7 10 0
7 11 0
8 5 0
8 12 0
8 13 0
9 6 0
9 10 0
9 14 0
10 7 0
10 9 0
11 7 0
11 13 0
11 16 0
12 8 0
13 8 0
13 11 0
13 17 0
14 9 0
14 18 0
15 19 0
16 11 0
16 20 0
17 13 0
17 21 0
18 14 0
18 19 0
18 22 0
19 15 0
19 18 0
19 23 0
20 16 0
20 21 0
21 17 0
21 20 0
21 24 0
22 18 0
22 25 0
23 19 0
23 26 0
24 21 0
24 27 0
25 22 0
25 26 0
26 23 0
26 25 0
27 24 0
27 28 0
27 29 0
28 27 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21972
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 10 26 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 0 15 0 3 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 5 11 25 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 1 8 0 3 0
AccumulatedOp: 1 12 0 2 0
AccumulatedOp: 4 22 25 0 0
AccumulatedOp: 5 10 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12040
GraphStart
GraphDataStart
ID: 15
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 2 0 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 0 0 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
4 1 0
5 2 0
5 7 0
6 2 0
6 8 0
7 5 0
7 9 0
8 6 0
8 9 0
8 12 0
9 7 0
9 8 0
9 24 0
10 11 0
10 14 0
10 23 0
11 10 0
11 15 0
12 8 0
12 16 0
12 17 0
13 17 0
14 10 0
14 18 0
14 21 0
15 11 0
15 19 0
16 12 0
16 20 0
17 13 0
17 21 0
17 12 0
18 14 0
18 19 0
19 15 0
19 18 0
19 22 0
20 16 0
21 17 0
21 24 0
21 14 0
22 19 0
22 25 0
23 24 0
23 10 0
24 21 0
24 23 0
24 9 0
25 22 0
25 26 0
25 27 0
26 25 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21972
TreeNodeGraphID: 27
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 20 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 15 19 0 0
AccumulatedOp: 1 15 0 3 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 2 5 0 0
