BEGIN_EPT
AnchorID: 35610  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35610
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 92
NodeLabels
2 2 2 2 2 2 0 0 3 2 2 2 15 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
7 3 0
8 4 0
8 11 0
8 12 0
9 4 0
9 13 0
10 5 0
11 5 0
11 8 0
11 14 0
12 8 0
12 15 0
12 16 0
12 17 0
13 9 0
13 15 0
13 18 0
14 11 0
14 19 0
15 12 0
15 13 0
15 20 0
16 12 0
16 19 0
16 21 0
17 12 0
17 22 0
17 23 0
18 13 0
18 24 0
18 25 0
19 14 0
19 16 0
19 26 0
20 15 0
20 25 0
20 27 0
21 16 0
21 28 0
21 29 0
22 17 0
22 27 0
22 30 0
23 17 0
23 28 0
23 31 0
24 18 0
24 32 0
25 18 0
25 20 0
25 33 0
26 19 0
26 29 0
26 34 0
27 20 0
27 22 0
28 21 0
28 23 0
29 21 0
29 26 0
30 22 0
30 31 0
31 23 0
31 30 0
31 35 0
32 24 0
32 36 0
33 25 0
34 26 0
35 31 0
36 32 0
36 37 0
36 38 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35610
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 12 0 15 27
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 15 27
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12899
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 92
NodeLabels
2 2 2 2 2 2 0 0 3 2 2 2 27 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
7 3 0
8 4 0
8 11 0
8 12 0
9 4 0
9 13 0
10 5 0
11 5 0
11 8 0
11 14 0
12 8 0
12 15 0
12 16 0
12 17 0
13 9 0
13 15 0
13 18 0
14 11 0
14 19 0
15 12 0
15 13 0
15 20 0
16 12 0
16 19 0
16 21 0
17 12 0
17 22 0
17 23 0
18 13 0
18 24 0
18 25 0
19 14 0
19 16 0
19 26 0
20 15 0
20 25 0
20 27 0
21 16 0
21 28 0
21 29 0
22 17 0
22 27 0
22 30 0
23 17 0
23 28 0
23 31 0
24 18 0
24 32 0
25 18 0
25 20 0
25 33 0
26 19 0
26 29 0
26 34 0
27 20 0
27 22 0
28 21 0
28 23 0
29 21 0
29 26 0
30 22 0
30 31 0
31 23 0
31 30 0
31 35 0
32 24 0
32 36 0
33 25 0
34 26 0
35 31 0
36 32 0
36 37 0
36 38 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
