BEGIN_EPT
AnchorID: 36218  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36218
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 102
NodeLabels
4 32 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
1 5 0
2 1 0
2 6 0
2 7 0
3 1 0
3 8 0
3 9 0
4 1 0
4 10 0
4 11 0
5 1 0
5 12 0
5 13 0
6 2 0
6 14 0
6 15 0
7 2 0
7 16 0
7 17 0
8 3 0
8 14 0
8 18 0
9 3 0
9 19 0
9 20 0
10 4 0
10 16 0
10 21 0
11 4 0
11 22 0
11 23 0
12 5 0
12 22 0
12 24 0
13 5 0
13 19 0
13 25 0
14 6 0
14 8 0
15 6 0
15 17 0
15 26 0
16 7 0
16 10 0
17 7 0
17 15 0
17 27 0
18 8 0
18 20 0
18 28 0
19 9 0
19 13 0
20 9 0
20 18 0
20 29 0
21 10 0
21 23 0
21 30 0
22 11 0
22 12 0
23 11 0
23 21 0
23 31 0
24 12 0
24 25 0
24 32 0
25 13 0
25 24 0
25 33 0
26 15 0
26 34 0
27 17 0
28 18 0
28 35 0
29 20 0
30 21 0
30 36 0
31 23 0
32 24 0
32 37 0
33 25 0
34 26 0
34 38 0
35 28 0
35 39 0
36 30 0
37 32 0
38 34 0
38 40 0
38 41 0
39 35 0
39 42 0
39 43 0
40 38 0
41 38 0
42 39 0
43 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36218
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 0 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 0 0 4 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29919
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 100
NodeLabels
32 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 6 0
2 0 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 0 0
4 11 0
4 12 0
5 1 0
5 13 0
5 14 0
6 1 0
6 15 0
6 16 0
7 2 0
7 13 0
7 17 0
8 2 0
8 18 0
8 19 0
9 3 0
9 15 0
9 20 0
10 3 0
10 21 0
10 22 0
11 4 0
11 21 0
11 23 0
12 4 0
12 18 0
12 24 0
13 5 0
13 7 0
14 5 0
14 16 0
14 25 0
15 6 0
15 9 0
16 6 0
16 14 0
16 26 0
17 7 0
17 19 0
17 27 0
18 8 0
18 12 0
19 8 0
19 17 0
19 28 0
20 9 0
20 22 0
20 29 0
21 10 0
21 11 0
22 10 0
22 20 0
22 30 0
23 11 0
23 24 0
23 31 0
24 12 0
24 23 0
24 32 0
25 14 0
25 33 0
26 16 0
27 17 0
27 34 0
28 19 0
29 20 0
29 35 0
30 22 0
31 23 0
31 36 0
32 24 0
33 25 0
33 37 0
34 27 0
34 38 0
35 29 0
36 31 0
37 33 0
37 39 0
37 40 0
38 34 0
38 41 0
38 42 0
39 37 0
40 37 0
41 38 0
42 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36218
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 1 0 32 36
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 32 36
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27564
GraphStart
GraphDataStart
ID: 3
NumNodes: 43
NumEdges: 100
NodeLabels
36 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 6 0
2 0 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 0 0
4 11 0
4 12 0
5 1 0
5 13 0
5 14 0
6 1 0
6 15 0
6 16 0
7 2 0
7 13 0
7 17 0
8 2 0
8 18 0
8 19 0
9 3 0
