BEGIN_EPT
AnchorID: 32864  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32864
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 48
NodeLabels
2 2 4 0 2 2 2 2 2 4 2 0 4 2 4 2 2 3 3 2 0 0 2 0 0 
Edges
0 1 0
0 2 0
0 13 0
1 0 0
1 3 0
1 17 0
2 0 0
3 1 0
4 5 0
4 17 0
5 4 0
5 6 0
5 15 0
5 16 0
6 5 0
6 18 0
7 8 0
7 11 0
7 18 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 12 0
10 22 0
11 7 0
12 10 0
13 0 0
13 14 0
13 19 0
14 13 0
15 5 0
16 5 0
17 1 0
17 4 0
18 6 0
18 7 0
19 13 0
19 20 0
19 21 0
20 19 0
21 19 0
22 10 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32864
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 12 15 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 2 0 4 0
AccumulatedOp: 0 9 0 4 3
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 4 19 0 0
AccumulatedOp: 5 6 17 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 10 22 0 0
AccumulatedOp: 5 4 22 0 0
AccumulatedOp: 5 5 23 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 12 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31281
GraphStart
GraphDataStart
ID: 15
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 0 0 2 2 2 2 2 3 2 0 4 2 4 2 2 2 3 2 0 2 0 0 
Edges
0 1 0
0 2 0
0 13 0
1 0 0
1 3 0
1 17 0
2 0 0
3 1 0
4 17 0
4 19 0
4 21 0
5 6 0
5 15 0
5 16 0
5 22 0
6 5 0
6 18 0
6 17 0
7 8 0
7 11 0
7 18 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
11 7 0
12 15 0
13 0 0
13 19 0
14 15 0
15 5 0
15 14 0
15 12 0
16 5 0
17 1 0
17 4 0
17 6 0
18 6 0
18 7 0
19 13 0
19 20 0
19 4 0
20 19 0
21 22 0
21 23 0
21 4 0
22 21 0
22 5 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
