BEGIN_EPT
AnchorID: 34075  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34075
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 72
NodeLabels
0 11 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 11 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
3 1 0
3 6 0
4 1 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 9 0
7 4 0
7 10 0
8 4 0
8 11 0
9 5 0
9 6 0
9 12 0
10 7 0
10 13 0
11 8 0
11 13 0
12 9 0
12 14 0
12 15 0
12 16 0
13 10 0
13 11 0
14 12 0
15 12 0
16 12 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
19 22 0
20 18 0
20 23 0
21 18 0
21 24 0
21 25 0
22 19 0
22 26 0
23 20 0
23 26 0
24 21 0
24 27 0
25 21 0
25 28 0
26 22 0
26 23 0
26 29 0
27 24 0
27 30 0
28 25 0
28 30 0
29 26 0
29 31 0
29 32 0
29 33 0
30 27 0
30 28 0
31 29 0
32 29 0
33 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
