BEGIN_EPT
AnchorID: 3448  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3448
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
2 0 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 0 3 2 2 0 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 4 0
0 24 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 0 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3448
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 21 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 0 2
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 66
NodeLabels
2 0 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 0 3 2 2 2 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 4 0
0 24 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
