BEGIN_EPT
AnchorID: 40978  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40978
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 0 1 0 0 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 0 1 0 0 0 0 31 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
12 16 0
13 12 0
13 14 0
14 9 0
14 13 0
15 10 0
16 12 0
17 0 0
17 18 0
17 19 0
17 43 0
18 17 0
19 17 0
20 1 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
27 39 0
28 25 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
36 31 0
36 35 0
36 37 0
37 36 0
38 34 0
39 27 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
43 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40978
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 38 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 12 16 0 0
AccumulatedOp: 1 16 0 0 0
AccumulatedOp: 4 34 38 0 0
AccumulatedOp: 1 38 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18939
GraphStart
GraphDataStart
ID: 4
NumNodes: 43
NumEdges: 90
NodeLabels
2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 1 0 0 0 0 31 
Edges
0 1 0
0 5 0
0 16 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 10 0
16 0 0
16 17 0
16 18 0
16 41 0
17 16 0
18 16 0
19 1 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
26 37 0
27 24 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
35 36 0
36 35 0
37 26 0
37 38 0
37 39 0
37 40 0
38 37 0
39 37 0
40 37 0
41 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
