BEGIN_EPT
AnchorID: 24715  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24715
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 68
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 30 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 29 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
22 32 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 12 0
30 10 0
31 18 0
32 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24715
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 22 32 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 10 30 0 0
AccumulatedOp: 4 22 32 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 64
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 12 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 29 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
18 31 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 12 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24715
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 30 0 12 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 30 0 12 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 64
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 12 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 29 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
18 30 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 12 0
30 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 24715
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 32 0 12 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 32 0 12 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21199
GraphStart
GraphDataStart
ID: 4
NumNodes: 31
NumEdges: 64
NodeLabels
18 0 2 18 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 12 12 
Edges
0 2 0
0 6 0
0 14 0
0 25 0
1 13 0
2 0 0
2 23 0
3 5 0
3 6 0
3 16 0
3 27 0
4 15 0
5 3 0
5 24 0
6 0 0
6 3 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 13 0
12 7 0
12 11 0
12 29 0
13 1 0
13 11 0
13 14 0
14 0 0
14 13 0
15 4 0
15 16 0
15 17 0
16 3 0
16 15 0
17 15 0
17 18 0
17 22 0
18 17 0
18 19 0
18 30 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 2 0
24 5 0
25 0 0
25 26 0
26 25 0
27 3 0
27 28 0
28 27 0
29 12 0
30 18 0
GraphDataEnd
GraphEnd
