BEGIN_EPT
AnchorID: 14827  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14827
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
3 2 2 1 2 3 2 2 0 3 3 2 0 2 3 2 0 2 0 3 2 3 2 2 1 2 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 10 0
6 1 0
7 2 0
7 8 0
7 9 0
8 7 0
9 7 0
9 14 0
10 5 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
14 9 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
23 28 0
24 20 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 23 0
28 27 0
29 27 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14827
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 20 21 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 4 20 21 0 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 32
NumEdges: 64
NodeLabels
3 2 2 1 2 3 2 2 0 3 3 2 0 2 3 2 0 2 0 3 2 3 2 2 1 2 2 2 2 3 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 10 0
6 1 0
7 2 0
7 8 0
7 9 0
8 7 0
9 7 0
9 14 0
10 5 0
10 11 0
11 10 0
11 12 0
