BEGIN_EPT
AnchorID: 3713  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3713
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 108
NodeLabels
2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 8 0
6 7 0
6 11 0
6 15 0
7 6 0
7 8 0
8 5 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
13 17 0
14 13 0
14 15 0
14 18 0
15 6 0
15 14 0
15 44 0
16 13 0
17 13 0
18 12 0
18 14 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
24 27 0
25 26 0
25 30 0
25 34 0
26 25 0
26 27 0
27 24 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
31 32 0
31 37 0
32 31 0
32 33 0
32 35 0
32 36 0
33 32 0
33 34 0
33 37 0
34 25 0
34 33 0
34 45 0
35 32 0
36 32 0
37 31 0
37 33 0
38 39 0
38 43 0
39 38 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
42 45 0
43 38 0
43 42 0
44 15 0
44 39 0
45 34 0
45 42 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3713
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 40 45 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 42 45 0 0
AccumulatedOp: 5 40 45 0 0
