BEGIN_EPT
AnchorID: 40163  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40163
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1964
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 2 2 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
5 20 0
5 24 0
6 5 0
6 9 0
6 10 0
7 0 0
7 8 0
8 7 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 5 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 40163
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 5 24 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 5 24 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 2 2 2 3 2 2 2 3 2 2 2 3 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 20 0
6 9 0
6 10 0
7 0 0
8 9 0
8 12 0
8 16 0
9 6 0
9 8 0
9 11 0
10 6 0
11 9 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
16 8 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
20 5 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
