BEGIN_EPT
AnchorID: 30309  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30309
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
3 2 2 2 3 2 0 0 2 0 2 2 2 0 2 0 2 0 3 2 2 2 2 2 2 12 12 12 12 12 12 12 12 12 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 34 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 7 0
6 1 0
7 5 0
8 4 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 8 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 32 0
21 33 0
22 21 0
22 23 0
22 30 0
22 31 0
23 22 0
23 24 0
23 28 0
23 29 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
29 23 0
30 22 0
31 22 0
32 21 0
33 21 0
34 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 30309
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 1 31 0 12 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 0 28 0 12 2
AccumulatedOp: 4 23 29 0 0
AccumulatedOp: 5 16 34 0 0
AccumulatedOp: 5 20 22 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 18 28 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 22 30 0 0
AccumulatedOp: 1 30 0 12 0
AccumulatedOp: 5 21 29 0 0
AccumulatedOp: 4 22 31 0 0
AccumulatedOp: 1 31 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40766
GraphStart
GraphDataStart
ID: 15
NumNodes: 32
NumEdges: 68
NodeLabels
3 2 2 2 3 2 0 0 2 0 2 2 2 0 2 0 2 2 2 2 2 2 2 2 12 12 12 2 12 12 12 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 31 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 7 0
6 1 0
7 5 0
8 4 0
8 9 0
8 12 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 8 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
16 17 0
16 31 0
17 16 0
17 18 0
17 27 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
20 29 0
20 30 0
20 28 0
21 22 0
21 19 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 22 0
27 17 0
28 20 0
29 20 0
30 20 0
31 2 0
31 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
