BEGIN_EPT
AnchorID: 6306  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 25  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6306
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 15 18 19 24
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 18
NumEdges: 34
NodeLabels
2 2 1 2 2 2 0 0 0 0 0 1 2 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 1 0
4 11 0
4 12 0
5 1 0
6 2 0
7 2 0
8 2 0
9 3 0
10 3 0
11 4 0
11 13 0
11 14 0
11 15 0
12 4 0
12 16 0
12 17 0
13 11 0
14 11 0
15 11 0
16 12 0
17 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6306
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 11 0 0
ChildrenCount: 2
ChildIndices: 2 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 18
NumEdges: 32
NodeLabels
2 2 1 2 2 2 0 0 0 0 0 1 2 0 0 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 1 0
4 12 0
5 1 0
6 2 0
7 2 0
8 2 0
9 3 0
10 3 0
11 13 0
11 14 0
11 15 0
12 4 0
12 16 0
12 17 0
13 11 0
14 11 0
15 11 0
16 12 0
17 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6306
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 3
ChildIndices: 3 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 18
NumEdges: 30
NodeLabels
2 2 1 2 2 2 0 0 0 0 0 1 2 0 0 0 0 0 
Edges
0 2 0
0 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 1 0
4 12 0
5 1 0
6 2 0
7 2 0
8 2 0
9 3 0
10 3 0
11 13 0
11 14 0
11 15 0
12 4 0
12 16 0
12 17 0
13 11 0
14 11 0
15 11 0
16 12 0
17 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6306
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 9 0 0 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 9 0 0 3
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 18
NumEdges: 30
NodeLabels
2 2 1 2 2 2 0 0 0 3 0 1 2 0 0 0 0 0 
Edges
0 2 0
0 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
2 8 0
3 0 0
3 9 0
3 10 0
4 1 0
4 12 0
5 1 0
6 2 0
7 2 0
8 2 0
9 3 0
10 3 0
11 13 0
