BEGIN_EPT
AnchorID: 12796  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12796
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
0 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 2 2 2 3 2 2 2 0 1 2 0 2 12 12 12 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 5 0
3 6 0
4 2 0
4 7 0
4 8 0
5 3 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 4 0
7 13 0
8 4 0
8 11 0
8 14 0
9 5 0
9 15 0
9 16 0
10 5 0
10 17 0
11 6 0
11 8 0
12 6 0
12 18 0
13 7 0
14 8 0
14 19 0
15 9 0
15 18 0
15 20 0
16 9 0
16 21 0
17 10 0
17 22 0
18 12 0
18 15 0
19 14 0
20 15 0
20 23 0
21 16 0
21 22 0
21 24 0
22 17 0
22 21 0
22 25 0
23 20 0
23 26 0
23 27 0
24 21 0
25 22 0
25 28 0
26 23 0
26 29 0
26 30 0
26 31 0
27 23 0
28 25 0
29 26 0
30 26 0
31 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12796
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 1 24 0 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 0 25 0 1 2
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 5 20 25 0 0
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 5 6 19 0 0
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 1 9 0 2 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 15 19 0 0
AccumulatedOp: 4 21 24 0 0
AccumulatedOp: 1 24 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3236
GraphStart
GraphDataStart
ID: 14
NumNodes: 30
NumEdges: 62
NodeLabels
0 2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 3 2 2 2 2 2 0 2 12 12 12 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 6 0
4 2 0
4 7 0
4 8 0
5 9 0
5 15 0
6 3 0
6 10 0
6 18 0
7 4 0
7 12 0
8 4 0
8 10 0
9 5 0
9 16 0
10 6 0
10 8 0
11 17 0
12 7 0
13 18 0
14 17 0
14 19 0
14 18 0
15 20 0
15 5 0
16 9 0
16 21 0
17 11 0
17 14 0
18 13 0
18 6 0
18 14 0
19 14 0
19 22 0
19 23 0
20 15 0
20 21 0
21 16 0
21 20 0
21 23 0
22 19 0
22 24 0
22 25 0
23 21 0
23 26 0
23 19 0
24 22 0
24 27 0
24 28 0
24 29 0
25 22 0
26 23 0
27 24 0
28 24 0
29 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12796
TreeNodeGraphID: 17
Level: 3
SimplifiedLevel: 0
EditOperation: 1 13 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 25 0 1 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 1 13 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41807
GraphStart
GraphDataStart
ID: 17
NumNodes: 31
NumEdges: 66
NodeLabels
0 2 2 2 2 2 2 0 2 2 2 2 2 0 2 2 2 2 2 3 2 2 2 0 0 2 0 2 12 12 12 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 5 0
3 6 0
4 2 0
4 7 0
4 8 0
5 3 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
7 4 0
8 4 0
8 11 0
8 13 0
9 5 0
9 14 0
9 15 0
10 5 0
10 16 0
11 6 0
11 8 0
12 6 0
12 17 0
13 8 0
13 18 0
14 9 0
14 17 0
14 19 0
15 9 0
15 20 0
16 10 0
16 21 0
17 12 0
17 14 0
18 13 0
19 14 0
19 22 0
20 15 0
20 21 0
20 23 0
21 16 0
21 20 0
21 24 0
22 19 0
22 25 0
22 26 0
23 20 0
24 21 0
24 27 0
25 22 0
25 28 0
25 29 0
25 30 0
26 22 0
27 24 0
28 25 0
29 25 0
30 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
