BEGIN_EPT
AnchorID: 10720  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10720
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
0 2 2 2 3 3 2 0 2 0 0 2 2 2 2 2 3 2 0 2 2 0 2 3 2 0 3 2 2 2 2 0 2 2 2 2 2 0 3 2 0 2 0 3 2 2 2 0 2 2 2 2 0 0 2 2 2 2 2 3 
Edges
0 1 0
1 0 0
1 2 0
1 4 0
2 1 0
2 5 0
2 6 0
3 4 0
3 36 0
4 1 0
4 3 0
5 2 0
5 9 0
5 15 0
6 2 0
6 7 0
7 6 0
7 8 0
8 7 0
9 5 0
10 15 0
11 12 0
11 14 0
12 11 0
12 15 0
12 16 0
13 14 0
13 59 0
14 11 0
14 13 0
15 5 0
15 10 0
15 12 0
16 12 0
16 17 0
16 59 0
17 16 0
17 39 0
17 40 0
18 19 0
18 20 0
19 18 0
19 33 0
19 39 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 32 0
23 22 0
23 24 0
23 31 0
24 23 0
24 25 0
24 30 0
25 24 0
26 27 0
26 38 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 24 0
30 29 0
30 38 0
31 23 0
32 22 0
33 19 0
33 34 0
33 35 0
34 33 0
35 33 0
36 3 0
36 37 0
36 38 0
37 36 0
38 26 0
38 30 0
38 36 0
39 17 0
39 19 0
39 43 0
40 17 0
41 42 0
41 43 0
41 44 0
42 41 0
43 39 0
43 41 0
44 41 0
44 46 0
44 51 0
44 52 0
45 46 0
45 50 0
46 44 0
46 45 0
46 47 0
46 53 0
47 46 0
47 48 0
48 47 0
48 49 0
48 54 0
49 48 0
49 50 0
49 55 0
50 45 0
50 49 0
51 44 0
52 44 0
53 46 0
54 48 0
55 49 0
55 56 0
56 55 0
56 57 0
56 58 0
57 56 0
58 56 0
59 13 0
59 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
