BEGIN_EPT
AnchorID: 450  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 450
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 122
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 1 0 0 1 0 0 2 2 2 2 2 2 0 0 0 0 0 0 0 
Edges
0 1 0
0 39 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 18 0
17 52 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
34 35 0
34 39 0
35 34 0
35 36 0
35 40 0
36 35 0
36 37 0
36 54 0
37 36 0
37 38 0
37 55 0
38 37 0
38 39 0
38 56 0
39 0 0
39 34 0
39 38 0
40 35 0
40 41 0
41 40 0
41 42 0
41 43 0
41 44 0
42 41 0
43 41 0
44 41 0
44 45 0
44 46 0
44 47 0
45 44 0
46 44 0
47 44 0
47 48 0
48 47 0
48 49 0
48 53 0
49 48 0
49 50 0
49 59 0
50 49 0
50 51 0
50 58 0
51 50 0
51 52 0
51 57 0
52 17 0
52 51 0
52 53 0
53 48 0
53 52 0
54 36 0
55 37 0
56 38 0
57 51 0
58 50 0
59 49 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
