BEGIN_EPT
AnchorID: 25006  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25006
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 1 2 2 2 2 2 2 2 2 0 0 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 27 0
13 12 0
13 14 0
14 9 0
14 13 0
15 4 0
16 1 0
16 17 0
16 25 0
16 26 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
25 16 0
26 16 0
27 12 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25006
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 16 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 16 0 1 2
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 0 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 27 0
13 12 0
13 14 0
14 9 0
14 13 0
15 4 0
16 1 0
16 17 0
16 25 0
16 26 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
25 16 0
26 16 0
27 12 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25006
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 26 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 16 26 0 0
AccumulatedOp: 1 26 0 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 0 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 9 0
14 13 0
15 4 0
16 1 0
16 17 0
16 25 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
25 16 0
26 12 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 25006
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 24 0 2 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42113
GraphStart
GraphDataStart
ID: 5
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 12 12 12 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 15 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 25 0
13 12 0
13 14 0
14 9 0
14 13 0
15 4 0
16 1 0
16 17 0
16 24 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
24 16 0
25 12 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 25006
TreeNodeGraphID: 7
Level: 7
