BEGIN_EPT
AnchorID: 7836  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7836
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 100
NodeLabels
0 11 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 11 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
1 4 0
2 1 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 14 0
10 5 0
10 7 0
10 15 0
11 6 0
11 16 0
12 6 0
12 17 0
13 8 0
13 18 0
14 9 0
14 18 0
15 10 0
15 19 0
15 20 0
15 21 0
16 11 0
16 22 0
17 12 0
17 22 0
18 13 0
18 14 0
19 15 0
20 15 0
21 15 0
22 16 0
22 17 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
25 28 0
25 29 0
26 24 0
26 30 0
27 24 0
27 31 0
27 32 0
28 25 0
28 33 0
29 25 0
29 34 0
29 35 0
30 26 0
30 33 0
31 27 0
31 36 0
32 27 0
32 37 0
33 28 0
33 30 0
33 38 0
34 29 0
34 39 0
35 29 0
35 40 0
36 31 0
36 41 0
37 32 0
37 41 0
38 33 0
38 42 0
38 43 0
38 44 0
39 34 0
39 45 0
40 35 0
40 45 0
41 36 0
41 37 0
42 38 0
43 38 0
44 38 0
45 39 0
45 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
