BEGIN_EPT
AnchorID: 15741  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 21  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15741
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 14 15 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2 2 0 4 4 4 4 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 9 0
8 4 0
8 7 0
8 18 0
9 7 0
9 10 0
9 13 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 9 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
17 21 0
18 8 0
19 2 0
20 1 0
21 17 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15741
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 17 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 21 0 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2 2 0 4 4 4 4 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 9 0
8 4 0
8 7 0
8 18 0
9 7 0
9 10 0
9 13 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 9 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
18 8 0
19 2 0
20 1 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15741
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 13 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2 2 0 4 4 4 4 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 9 0
8 4 0
8 7 0
8 18 0
9 7 0
9 10 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
18 8 0
19 2 0
20 1 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15741
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 20 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2 2 0 4 4 4 4 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 9 0
8 4 0
8 7 0
8 18 0
9 7 0
9 10 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
18 8 0
19 2 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15741
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 7 9 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 6 0 1 3
AccumulatedOp: 5 8 9 0 0
AccumulatedOp: 0 22 0 4 5
AccumulatedOp: 4 7 9 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 2 2 0 4 4 4 5 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 4 0
8 7 0
8 18 0
8 9 0
9 10 0
9 8 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
18 8 0
19 2 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15741
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 7 20 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 13 0 1 5
AccumulatedOp: 0 20 0 4 0
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 5 7 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32485
GraphStart
GraphDataStart
ID: 11
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 5 2 2 2 2 0 4 0 4 5 0 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 20 0
8 4 0
8 7 0
8 18 0
8 9 0
9 10 0
9 8 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
18 8 0
19 2 0
20 7 0
21 0 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15741
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 13 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 1 21 0 4 0
AccumulatedOp: 0 13 0 1 0
AccumulatedOp: 5 0 20 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 7 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8031
GraphStart
GraphDataStart
ID: 16
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 0 4 4 5 0 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 13 0
8 4 0
8 7 0
8 18 0
8 9 0
9 10 0
9 8 0
10 9 0
10 11 0
10 22 0
11 10 0
11 12 0
11 14 0
12 11 0
12 17 0
13 7 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 21 0
17 12 0
17 16 0
18 8 0
19 2 0
20 0 0
21 16 0
22 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 15741
TreeNodeGraphID: 25
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 6 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 20 0 4 0
AccumulatedOp: 0 6 0 1 2
AccumulatedOp: 0 4 0 2 3
AccumulatedOp: 0 13 0 1 4
AccumulatedOp: 1 21 0 4 0
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 5 5 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7251
GraphStart
GraphDataStart
ID: 25
NumNodes: 23
NumEdges: 50
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 2 2 4 2 2 2 2 0 5 0 4 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 19 0
3 2 0
3 6 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
6 3 0
6 7 0
6 5 0
7 6 0
7 8 0
7 9 0
7 20 0
8 4 0
8 7 0
8 18 0
9 7 0
9 10 0
10 9 0
10 11 0
10 22 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 21 0
17 12 0
17 16 0
18 8 0
19 2 0
20 7 0
21 16 0
22 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 15741
TreeNodeGraphID: 28
Level: 5
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 13 0 1 4
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 28
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 4 2 2 2 2 0 4 4 4 4 0 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 7 0
7 6 0
7 8 0
7 9 0
7 0 0
8 4 0
8 7 0
8 18 0
9 7 0
9 10 0
10 9 0
10 11 0
10 23 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 17 0
13 12 0
14 11 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 22 0
17 12 0
17 16 0
18 8 0
19 2 0
20 1 0
22 16 0
23 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 15741
TreeNodeGraphID: 33
Level: 10
SimplifiedLevel: 0
EditOperation: 5 8 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 6 0 1 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 8 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31417
GraphStart
GraphDataStart
ID: 33
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 4 2 2 2 2 0 4 3 4 4 0 
