BEGIN_EPT
AnchorID: 34171  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34171
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
3 2 3 2 2 2 1 3 0 0 2 2 3 2 2 3 2 3 2 2 2 1 3 3 0 0 2 2 2 1 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
5 6 0
6 5 0
6 28 0
7 4 0
7 8 0
7 9 0
8 7 0
9 7 0
10 11 0
10 22 0
11 10 0
11 12 0
12 3 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 22 0
15 16 0
15 20 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
20 21 0
21 20 0
21 30 0
22 10 0
22 14 0
22 18 0
23 19 0
23 24 0
23 25 0
24 23 0
25 23 0
26 16 0
27 1 0
28 6 0
28 29 0
28 32 0
29 28 0
30 21 0
30 31 0
30 39 0
31 30 0
32 28 0
32 33 0
32 36 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
36 32 0
36 37 0
37 36 0
37 38 0
38 37 0
39 30 0
39 40 0
39 43 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
43 39 0
43 44 0
44 43 0
44 45 0
45 44 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
