BEGIN_EPT
AnchorID: 23154  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23154
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 104
NodeLabels
0 2 2 2 2 2 2 0 2 0 0 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 2 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 19 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 46 0
6 1 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 28 0
9 2 0
9 8 0
10 4 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 38 0
16 15 0
16 17 0
16 42 0
17 16 0
17 18 0
17 44 0
18 13 0
18 17 0
19 3 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 34 0
25 24 0
25 26 0
25 36 0
26 25 0
26 27 0
26 40 0
27 22 0
27 26 0
28 8 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
34 24 0
34 35 0
35 34 0
36 25 0
36 37 0
37 36 0
38 15 0
38 39 0
39 38 0
40 26 0
40 41 0
41 40 0
42 16 0
42 43 0
43 42 0
44 17 0
44 45 0
45 44 0
46 5 0
46 47 0
47 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
