BEGIN_EPT
AnchorID: 42279  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42279
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 3 0 0 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 33 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 7 0
6 8 0
7 6 0
7 10 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 12 0
10 7 0
10 9 0
11 8 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 24 0
22 20 0
22 23 0
22 31 0
23 22 0
23 24 0
23 27 0
24 21 0
24 23 0
25 26 0
25 30 0
26 25 0
26 27 0
27 23 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 32 0
31 22 0
32 30 0
32 34 0
33 3 0
33 35 0
34 32 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 42279
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 2 6 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 4 30 32 0 0
AccumulatedOp: 4 32 34 0 0
AccumulatedOp: 4 33 35 0 0
AccumulatedOp: 5 26 32 0 0
AccumulatedOp: 5 2 6 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 3 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 33 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 2 0
7 6 0
7 10 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 12 0
10 7 0
10 9 0
11 8 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 24 0
22 20 0
22 23 0
22 31 0
23 22 0
23 24 0
23 27 0
24 21 0
24 23 0
25 26 0
25 30 0
26 25 0
26 27 0
26 32 0
27 23 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 22 0
32 26 0
33 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 42279
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 28 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 1 35 0 0
AccumulatedOp: 5 28 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19831
GraphStart
GraphDataStart
ID: 8
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 3 3 2 3 3 2 2 2 2 2 2 2 2 2 3 3 2 3 2 2 2 2 2 2 3 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 35 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 33 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 8 0
6 2 0
7 6 0
7 10 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 12 0
10 7 0
10 9 0
11 8 0
12 9 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
21 24 0
22 20 0
22 23 0
22 31 0
23 22 0
23 24 0
23 27 0
24 21 0
24 23 0
25 26 0
25 30 0
26 25 0
26 27 0
26 32 0
27 23 0
27 26 0
27 28 0
28 27 0
28 29 0
28 34 0
29 28 0
29 30 0
30 25 0
30 29 0
31 22 0
32 26 0
33 3 0
34 28 0
35 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 42279
TreeNodeGraphID: 10
Level: 8
SimplifiedLevel: 0
EditOperation: 5 30 34 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 5 35 0 0
