BEGIN_EPT
AnchorID: 16099  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16099
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 128
NodeLabels
3 2 2 0 2 2 0 3 2 2 0 3 2 2 0 3 2 2 0 3 2 2 0 2 2 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 19 0
3 2 0
4 5 0
4 31 0
4 51 0
5 0 0
5 4 0
5 6 0
6 5 0
7 8 0
7 17 0
8 7 0
8 9 0
8 32 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 13 0
12 39 0
13 12 0
13 14 0
13 31 0
14 13 0
15 16 0
15 55 0
16 15 0
16 17 0
16 46 0
17 7 0
17 16 0
17 18 0
18 17 0
19 2 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
21 54 0
22 21 0
23 20 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 4 0
31 13 0
31 53 0
32 8 0
32 44 0
33 34 0
33 38 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 12 0
39 34 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 32 0
44 43 0
44 45 0
45 40 0
45 44 0
46 16 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
48 50 0
49 48 0
50 48 0
51 4 0
51 52 0
52 51 0
52 53 0
53 31 0
53 52 0
54 21 0
55 15 0
55 56 0
55 57 0
56 55 0
57 55 0
57 58 0
58 57 0
58 59 0
58 60 0
58 61 0
59 58 0
60 58 0
61 58 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
