BEGIN_EPT
AnchorID: 25353  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25353
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 116
NodeLabels
0 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 3 2 2 2 2 2 2 2 4 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 3 2 2 2 3 2 2 2 2 2 4 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
3 5 0
4 2 0
4 6 0
4 7 0
5 3 0
5 8 0
5 9 0
6 4 0
6 10 0
7 4 0
7 9 0
8 5 0
8 11 0
8 12 0
9 5 0
9 7 0
9 13 0
10 6 0
10 14 0
10 15 0
11 8 0
11 13 0
11 16 0
12 8 0
12 17 0
13 9 0
13 11 0
14 10 0
14 18 0
15 10 0
15 19 0
16 11 0
16 20 0
16 21 0
17 12 0
17 20 0
18 14 0
19 15 0
20 16 0
20 17 0
20 22 0
21 16 0
21 23 0
22 20 0
22 24 0
23 21 0
23 24 0
24 22 0
24 23 0
24 25 0
25 24 0
26 27 0
26 28 0
27 26 0
27 29 0
27 30 0
28 26 0
28 31 0
28 32 0
29 27 0
29 33 0
30 27 0
30 34 0
31 28 0
31 35 0
31 36 0
32 28 0
32 37 0
32 38 0
33 29 0
34 30 0
35 31 0
35 39 0
35 40 0
36 31 0
36 41 0
36 42 0
37 32 0
37 43 0
38 32 0
38 42 0
39 35 0
39 41 0
39 44 0
40 35 0
40 45 0
41 36 0
41 39 0
42 36 0
42 38 0
43 37 0
44 39 0
44 46 0
44 47 0
45 40 0
45 46 0
46 44 0
46 45 0
46 48 0
47 44 0
47 49 0
48 46 0
48 50 0
49 47 0
49 50 0
50 48 0
50 49 0
50 51 0
51 50 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
