BEGIN_EPT
AnchorID: 21149  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 22  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21149
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 76
NodeLabels
3 2 3 2 2 2 3 2 3 2 0 2 2 0 5 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 1 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 32 0
6 3 0
6 7 0
7 6 0
7 8 0
8 4 0
8 7 0
8 9 0
9 8 0
9 10 0
9 16 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 17 0
14 1 0
15 11 0
15 16 0
15 24 0
16 9 0
16 15 0
17 13 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
24 15 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 31 0
29 28 0
29 30 0
30 25 0
30 29 0
31 28 0
32 5 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21149
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 3
ChildIndices: 2 13 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 34
NumEdges: 74
NodeLabels
3 2 3 2 2 2 3 2 3 2 0 2 2 0 5 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 1 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 32 0
6 3 0
6 7 0
7 6 0
7 8 0
8 4 0
8 7 0
9 10 0
9 16 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 17 0
14 1 0
15 11 0
15 16 0
15 24 0
16 9 0
16 15 0
17 13 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 23 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
24 15 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 31 0
29 28 0
29 30 0
30 25 0
30 29 0
31 28 0
32 5 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21149
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 6 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 9 0 0
ChildrenCount: 3
ChildIndices: 3 9 10
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27579
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 76
NodeLabels
3 2 3 2 2 2 3 2 3 2 0 2 2 0 5 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 1 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 32 0
6 3 0
6 7 0
