BEGIN_EPT
AnchorID: 36810  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36810
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 21
NumEdges: 46
NodeLabels
1 1 1 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 3 0
0 8 0
1 2 0
1 8 0
2 1 0
2 3 0
3 0 0
3 2 0
3 4 0
3 5 0
4 3 0
4 6 0
4 13 0
4 14 0
5 3 0
5 6 0
5 19 0
5 20 0
6 4 0
6 5 0
6 7 0
7 6 0
8 0 0
8 1 0
8 9 0
8 10 0
9 8 0
9 11 0
9 15 0
9 16 0
10 8 0
10 11 0
10 17 0
10 18 0
11 9 0
11 10 0
11 12 0
12 11 0
13 4 0
14 4 0
15 9 0
16 9 0
17 10 0
18 10 0
19 5 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36810
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 21
NumEdges: 40
NodeLabels
1 1 1 2 2 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 3 0
0 8 0
1 2 0
1 8 0
2 1 0
2 3 0
3 0 0
3 2 0
3 4 0
3 5 0
4 3 0
4 13 0
4 14 0
5 3 0
5 6 0
5 19 0
5 20 0
6 5 0
8 0 0
8 1 0
8 9 0
8 10 0
9 8 0
9 11 0
9 15 0
9 16 0
10 8 0
10 17 0
10 18 0
11 9 0
11 12 0
12 11 0
13 4 0
14 4 0
15 9 0
16 9 0
17 10 0
18 10 0
19 5 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36810
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 0 5 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 1 0 1 2
AccumulatedOp: 0 2 0 1 3
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 5 1 7 0 0
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 4 5 19 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 0 13 0 2 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 0 14 0 2 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 0 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13630
GraphStart
GraphDataStart
ID: 15
NumNodes: 20
NumEdges: 40
NodeLabels
1 2 3 2 2 2 2 0 2 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 3 0
0 5 0
1 2 0
1 8 0
1 7 0
2 1 0
2 3 0
3 0 0
3 2 0
3 4 0
4 3 0
4 13 0
4 14 0
5 6 0
5 19 0
5 0 0
6 5 0
7 1 0
8 1 0
8 9 0
8 10 0
9 8 0
9 11 0
9 15 0
9 16 0
10 8 0
10 17 0
10 18 0
10 12 0
11 9 0
11 12 0
12 11 0
12 10 0
13 4 0
14 4 0
15 9 0
16 9 0
17 10 0
18 10 0
19 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 36810
TreeNodeGraphID: 26
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 14 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 1 3
AccumulatedOp: 0 1 0 1 0
AccumulatedOp: 0 2 0 1 2
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 13 0 2 3
AccumulatedOp: 5 4 10 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 5 12 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10750
GraphStart
GraphDataStart
ID: 26
NumNodes: 21
NumEdges: 44
NodeLabels
3 0 2 2 2 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 
Edges
0 3 0
0 8 0
1 2 0
1 8 0
2 1 0
2 3 0
3 0 0
3 2 0
3 5 0
4 13 0
4 14 0
4 10 0
5 3 0
5 6 0
5 19 0
5 20 0
6 5 0
7 10 0
8 0 0
8 1 0
8 9 0
9 8 0
9 11 0
9 15 0
9 16 0
10 17 0
10 18 0
10 7 0
10 4 0
11 9 0
11 12 0
11 13 0
12 11 0
12 14 0
13 4 0
13 11 0
14 4 0
14 12 0
15 9 0
16 9 0
17 10 0
