BEGIN_EPT
AnchorID: 38254  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38254
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 154
NodeLabels
2 2 2 2 2 3 2 0 3 2 2 2 2 2 2 0 3 2 2 0 2 0 3 2 2 2 0 3 2 2 0 2 0 3 2 2 2 2 2 2 0 3 2 2 2 2 2 2 0 3 2 3 2 3 2 2 2 2 3 0 2 2 0 2 0 3 2 2 2 2 0 0 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 31 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
38 37 0
39 34 0
39 40 0
39 41 0
40 39 0
41 39 0
41 42 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 51 0
47 42 0
47 48 0
47 49 0
48 47 0
49 47 0
49 50 0
50 49 0
50 52 0
50 54 0
51 46 0
52 50 0
52 53 0
52 59 0
53 52 0
53 60 0
54 50 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 56 0
57 58 0
58 57 0
59 52 0
60 53 0
60 61 0
60 63 0
61 60 0
61 62 0
62 61 0
63 60 0
63 64 0
63 65 0
64 63 0
65 63 0
65 66 0
66 65 0
66 67 0
66 69 0
67 66 0
67 68 0
68 67 0
68 72 0
68 76 0
69 66 0
69 70 0
69 71 0
70 69 0
71 69 0
72 68 0
72 73 0
73 72 0
73 74 0
74 73 0
74 75 0
75 74 0
75 76 0
76 68 0
76 75 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
