BEGIN_EPT
AnchorID: 38036  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38036
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
4 2 2 2 4 2 2 2 0 2 0 2 1 1 0 0 2 1 2 2 0 0 2 2 2 2 2 2 4 4 1 0 0 2 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
6 5 0
6 7 0
6 13 0
7 1 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
12 17 0
13 6 0
13 14 0
13 15 0
14 13 0
14 16 0
15 13 0
16 14 0
17 12 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
23 30 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 22 0
27 26 0
27 28 0
28 27 0
29 25 0
30 23 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
