BEGIN_EPT
AnchorID: 35359  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35359
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 4 4 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 10 0
14 30 0
15 16 0
15 20 0
15 32 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 15 0
20 19 0
21 19 0
21 22 0
21 27 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 21 0
27 26 0
28 26 0
29 25 0
29 30 0
30 14 0
30 29 0
31 0 0
32 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35359
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 32 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 15 32 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 4 4 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 10 0
14 30 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 15 0
20 19 0
21 19 0
21 22 0
21 27 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 21 0
27 26 0
28 26 0
29 25 0
29 30 0
30 14 0
30 29 0
31 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35359
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 31 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 10 0
14 30 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 15 0
20 19 0
21 19 0
21 22 0
21 27 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 21 0
27 26 0
28 26 0
29 25 0
29 30 0
30 14 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35359
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 32 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 31 0 4 0
AccumulatedOp: 1 32 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39352
GraphStart
GraphDataStart
ID: 4
NumNodes: 31
NumEdges: 68
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 10 0
14 30 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 15 0
20 19 0
21 19 0
21 22 0
21 27 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 21 0
27 26 0
28 26 0
29 25 0
29 30 0
30 14 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 35359
TreeNodeGraphID: 11
Level: 9
SimplifiedLevel: 0
EditOperation: 5 16 32 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 5 10 30 0 0
AccumulatedOp: 0 29 0 3 2
AccumulatedOp: 5 1 31 0 0
AccumulatedOp: 4 14 30 0 0
AccumulatedOp: 1 14 0 3 0
AccumulatedOp: 5 16 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30991
GraphStart
GraphDataStart
ID: 11
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 2 2 2 2 2 2 3 2 0 2 3 2 2 0 2 2 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 29 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 15 0
14 19 0
15 14 0
15 16 0
15 31 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 14 0
19 18 0
20 18 0
20 21 0
20 26 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 27 0
26 20 0
26 25 0
27 25 0
28 24 0
28 29 0
29 28 0
29 10 0
30 1 0
31 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 35359
TreeNodeGraphID: 14
Level: 4
SimplifiedLevel: 0
EditOperation: 5 3 6 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 16 32 0 0
AccumulatedOp: 4 4 6 0 0
AccumulatedOp: 5 3 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10424
GraphStart
GraphDataStart
ID: 14
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 2 2 2 2 2 3 2 0 2 3 2 2 0 3 2 4 4 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 12 0
6 3 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 10 0
14 30 0
15 16 0
15 20 0
16 15 0
16 17 0
16 32 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
20 15 0
20 19 0
21 19 0
21 22 0
21 27 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 28 0
27 21 0
27 26 0
28 26 0
29 25 0
29 30 0
30 14 0
30 29 0
31 0 0
32 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 35359
TreeNodeGraphID: 19
Level: 5
SimplifiedLevel: 0
EditOperation: 1 14 0 3 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 5 10 30 0 0
AccumulatedOp: 0 29 0 3 2
AccumulatedOp: 4 14 30 0 0
AccumulatedOp: 1 14 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35783
GraphStart
GraphDataStart
ID: 19
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 0 2 3 2 2 0 2 2 2 2 2 2 3 2 0 2 3 2 2 0 2 2 4 4 
Edges
0 1 0
0 5 0
0 30 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 29 0
11 10 0
11 12 0
11 13 0
12 6 0
12 11 0
13 11 0
14 15 0
14 19 0
14 31 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 14 0
19 18 0
20 18 0
20 21 0
20 26 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 28 0
25 24 0
25 26 0
25 27 0
26 20 0
26 25 0
27 25 0
28 24 0
28 29 0
29 28 0
29 10 0
30 0 0
31 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
