BEGIN_EPT
AnchorID: 39161  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39161
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 100
NodeLabels
2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 1 2 2 3 2 2 3 2 3 2 0 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 0 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 17 0
9 8 0
9 10 0
9 16 0
10 6 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 9 0
16 11 0
16 15 0
17 8 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 22 0
21 17 0
21 20 0
22 20 0
23 19 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
25 35 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 25 0
35 36 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
39 42 0
40 39 0
40 41 0
41 36 0
41 40 0
42 39 0
42 43 0
42 44 0
43 42 0
44 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
