BEGIN_EPT
AnchorID: 41507  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41507
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 4 4 0 2 0 0 2 0 0 0 4 4 0 2 0 0 3 
Edges
0 1 0
0 5 0
0 32 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
5 0 0
5 4 0
5 31 0
6 3 0
6 7 0
6 19 0
7 6 0
7 10 0
7 20 0
8 9 0
8 13 0
8 30 0
9 8 0
9 10 0
10 7 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 26 0
13 8 0
13 12 0
13 29 0
14 15 0
14 19 0
15 14 0
15 16 0
15 36 0
16 15 0
16 17 0
16 39 0
17 16 0
17 18 0
17 40 0
18 17 0
18 19 0
19 6 0
19 14 0
19 18 0
20 7 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 41 0
23 22 0
23 24 0
23 42 0
24 23 0
24 25 0
24 43 0
25 20 0
25 24 0
26 12 0
26 27 0
26 28 0
27 26 0
28 26 0
29 13 0
30 8 0
31 5 0
32 0 0
33 1 0
33 34 0
33 35 0
34 33 0
35 33 0
36 15 0
36 37 0
36 38 0
37 36 0
38 36 0
39 16 0
40 17 0
41 22 0
42 23 0
43 24 0
43 44 0
43 45 0
44 43 0
45 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
