BEGIN_EPT
AnchorID: 21291  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21291
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 44
NodeLabels
2 2 2 2 2 2 2 2 2 2 29 3 2 2 0 0 0 11 12 12 12 12 12 12 
Edges
0 1 0
0 2 0
0 6 0
1 0 0
2 0 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
4 8 0
5 4 0
6 0 0
6 7 0
6 8 0
7 6 0
8 4 0
8 6 0
8 9 0
9 8 0
10 11 0
10 12 0
10 13 0
11 10 0
11 16 0
12 10 0
12 14 0
13 10 0
13 15 0
14 12 0
15 13 0
16 11 0
17 18 0
17 19 0
17 20 0
17 21 0
17 22 0
17 23 0
18 17 0
19 17 0
20 17 0
21 17 0
22 17 0
23 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
