BEGIN_EPT
AnchorID: 32843  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32843
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 48
NodeLabels
18 2 2 2 2 2 2 2 2 0 2 0 2 3 2 1 2 0 2 0 2 3 2 1 2 
Edges
0 1 0
0 5 0
0 9 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
9 0 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
