BEGIN_EPT
AnchorID: 20441  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20441
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 54
NodeLabels
2 2 3 2 1 2 0 0 2 0 2 0 1 2 2 0 2 1 2 3 2 0 0 0 1 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
3 6 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
7 3 0
8 4 0
8 12 0
9 4 0
10 5 0
10 13 0
11 5 0
12 8 0
12 14 0
12 15 0
13 10 0
13 16 0
14 12 0
14 17 0
15 12 0
16 13 0
16 18 0
16 19 0
17 14 0
17 20 0
17 21 0
18 16 0
18 22 0
18 23 0
19 16 0
20 17 0
20 24 0
21 17 0
22 18 0
23 18 0
24 20 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
