BEGIN_EPT
AnchorID: 28760  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28760
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 168
NodeLabels
11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 17 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 7 0
0 13 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 0 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 20 0
19 26 0
19 32 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 19 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 19 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
39 40 0
39 46 0
39 52 0
40 39 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 40 0
45 44 0
46 39 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 46 0
51 50 0
52 39 0
52 53 0
52 57 0
53 52 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 52 0
57 56 0
58 59 0
58 65 0
58 71 0
59 58 0
59 60 0
59 64 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
64 59 0
64 63 0
65 58 0
65 66 0
65 70 0
66 65 0
66 67 0
67 66 0
67 68 0
68 67 0
68 69 0
69 68 0
69 70 0
70 65 0
70 69 0
71 58 0
71 72 0
71 76 0
72 71 0
72 73 0
73 72 0
73 74 0
74 73 0
74 75 0
75 74 0
75 76 0
76 71 0
76 75 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
