BEGIN_EPT
AnchorID: 20065  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20065
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 64
NodeLabels
16 3 2 2 3 3 2 2 2 2 3 2 3 3 2 2 2 2 2 4 4 4 4 2 2 2 2 2 2 3 3 3 
Edges
0 1 0
0 10 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 1 0
5 4 0
6 2 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
11 14 0
11 18 0
12 10 0
12 13 0
13 12 0
13 14 0
14 11 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 11 0
18 17 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
27 29 0
28 23 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20065
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 4 6 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 29 0 3 2
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 0 30 0 0
AccumulatedOp: 5 4 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31088
GraphStart
GraphDataStart
ID: 7
NumNodes: 32
NumEdges: 64
NodeLabels
16 3 2 2 2 3 2 2 2 2 2 2 3 3 2 2 2 2 2 4 4 4 4 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 30 0
1 0 0
1 2 0
1 5 0
2 1 0
2 6 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 1 0
5 4 0
6 2 0
6 7 0
6 4 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 11 0
10 12 0
11 10 0
11 14 0
11 18 0
12 10 0
12 13 0
13 12 0
13 14 0
14 11 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 11 0
18 17 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
27 29 0
28 23 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
30 0 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
