BEGIN_EPT
AnchorID: 1303  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1303
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 52
NodeLabels
2 0 2 2 3 0 2 0 11 2 0 3 0 2 2 2 2 0 2 2 2 2 4 4 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
5 2 0
5 9 0
6 3 0
6 9 0
6 10 0
7 3 0
7 8 0
8 4 0
8 7 0
8 11 0
8 12 0
9 5 0
9 6 0
9 13 0
10 6 0
10 14 0
11 8 0
11 15 0
11 16 0
12 8 0
13 9 0
13 17 0
14 10 0
14 17 0
14 18 0
14 19 0
15 11 0
15 20 0
16 11 0
16 21 0
17 13 0
17 14 0
18 14 0
19 14 0
20 15 0
20 22 0
21 16 0
21 23 0
22 20 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1303
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 11 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 11 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 52
NodeLabels
2 0 2 2 3 0 2 0 2 2 0 3 0 2 2 2 2 0 2 2 2 2 4 4 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
5 2 0
5 9 0
6 3 0
6 9 0
6 10 0
7 3 0
7 8 0
8 4 0
8 7 0
8 11 0
8 12 0
9 5 0
9 6 0
9 13 0
10 6 0
10 14 0
11 8 0
11 15 0
11 16 0
12 8 0
13 9 0
13 17 0
14 10 0
14 17 0
14 18 0
14 19 0
15 11 0
15 20 0
16 11 0
16 21 0
17 13 0
17 14 0
18 14 0
19 14 0
20 15 0
20 22 0
21 16 0
21 23 0
22 20 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1303
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 0 23 0 4 2
AccumulatedOp: 0 14 0 2 11
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 24
NumEdges: 50
NodeLabels
2 0 2 2 3 0 2 0 2 2 0 3 0 2 11 2 2 0 0 2 2 2 4 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
4 2 0
4 8 0
5 2 0
5 9 0
6 3 0
6 9 0
6 10 0
8 4 0
8 11 0
8 12 0
9 5 0
9 6 0
9 13 0
10 6 0
10 14 0
11 8 0
11 15 0
11 16 0
12 8 0
13 9 0
13 17 0
14 10 0
14 17 0
14 18 0
14 19 0
