BEGIN_EPT
AnchorID: 999  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 999
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
2 2 2 2 3 2 2 0 2 3 0 0 2 2 2 2 3 2 2 0 0 0 2 2 2 2 3 2 2 0 0 2 2 2 2 3 2 2 0 2 0 2 2 3 2 2 3 2 2 0 0 2 2 3 3 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
8 9 0
8 52 0
9 6 0
9 8 0
10 3 0
11 4 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
16 21 0
17 12 0
17 16 0
17 18 0
18 17 0
18 19 0
18 53 0
19 18 0
20 15 0
21 16 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
26 49 0
27 22 0
27 26 0
27 28 0
28 27 0
28 29 0
28 54 0
29 28 0
30 25 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 40 0
35 34 0
35 36 0
35 50 0
36 31 0
36 35 0
36 37 0
37 36 0
37 38 0
37 55 0
38 37 0
39 51 0
39 55 0
40 34 0
41 42 0
41 46 0
42 41 0
42 43 0
43 42 0
43 44 0
43 52 0
44 43 0
44 45 0
45 44 0
45 53 0
46 41 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 54 0
49 26 0
50 35 0
51 39 0
51 46 0
52 8 0
52 43 0
53 18 0
53 45 0
54 28 0
54 48 0
55 37 0
55 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
