BEGIN_EPT
AnchorID: 31513  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 628  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31513
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 12
ChildIndices: 1 363 467 553 581 605 608 620 621 624 626 627
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 4 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31513
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 13 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 13 0 1 2
ChildrenCount: 10
ChildIndices: 2 163 234 307 317 345 355 358 361 362
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 4 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 31513
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 8 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 9 0 0
ChildrenCount: 8
ChildIndices: 3 73 111 128 141 156 159 162
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 4 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 31513
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 7 0 0
ChildrenCount: 6
ChildIndices: 4 36 52 65 68 72
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 4 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
7 8 0
7 10 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 31513
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 0 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 17 0 0
ChildrenCount: 5
ChildIndices: 5 17 26 32 35
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 4 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
7 8 0
7 10 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 31513
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 6 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 14 0 0
ChildrenCount: 4
ChildIndices: 6 10 11 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 4 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 14 0
7 8 0
7 10 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
14 6 0
15 14 0
15 16 0
16 15 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 31513
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 16 0 4 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 16 0 4 2
ChildrenCount: 3
ChildIndices: 7 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 14 0
7 8 0
7 10 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
14 6 0
15 14 0
15 16 0
16 15 0
17 18 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 31513
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 11 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37258
GraphStart
GraphDataStart
ID: 8
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 14 0
7 8 0
7 10 0
7 17 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 19 0
11 16 0
12 8 0
12 19 0
13 9 0
13 14 0
14 13 0
14 15 0
14 6 0
15 14 0
15 16 0
16 15 0
16 11 0
17 18 0
17 7 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 31513
TreeNodeGraphID: 10
Level: 8
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 10 17 0 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23433
GraphStart
GraphDataStart
ID: 10
NumNodes: 22
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 14 0
7 8 0
7 10 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
10 17 0
11 10 0
11 19 0
12 8 0
12 19 0
12 16 0
13 9 0
13 14 0
14 13 0
14 15 0
14 6 0
15 14 0
15 16 0
16 15 0
16 12 0
17 18 0
17 10 0
18 17 0
19 11 0
19 12 0
19 20 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 31513
TreeNodeGraphID: 15
Level: 11
SimplifiedLevel: 0
EditOperation: 5 17 21 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 5 17 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37278
GraphStart
GraphDataStart
ID: 15
NumNodes: 21
NumEdges: 48
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 14 0
7 8 0
7 10 0
7 16 0
8 7 0
8 12 0
9 4 0
9 13 0
10 7 0
10 11 0
11 10 0
11 18 0
12 8 0
12 18 0
12 17 0
13 9 0
13 14 0
14 13 0
14 15 0
14 6 0
15 14 0
15 16 0
16 15 0
16 7 0
17 12 0
17 20 0
18 11 0
18 12 0
18 19 0
19 18 0
19 20 0
20 19 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 31513
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 1 17 0 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 0 16 0 4 3
AccumulatedOp: 1 17 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36899
GraphStart
GraphDataStart
ID: 20
NumNodes: 21
NumEdges: 46
