BEGIN_EPT
AnchorID: 25116  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25116
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 66
NodeLabels
2 0 3 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 2 0 2 2 2 2 0 0 0 0 2 3 2 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
2 0 0
2 3 0
2 6 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
5 4 0
5 6 0
5 16 0
6 2 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
9 17 0
10 9 0
10 11 0
10 19 0
11 10 0
11 12 0
12 7 0
12 11 0
13 3 0
13 14 0
13 15 0
14 13 0
15 13 0
15 20 0
16 5 0
17 9 0
17 18 0
18 17 0
18 19 0
19 10 0
19 18 0
20 15 0
20 21 0
21 20 0
21 28 0
22 23 0
22 26 0
22 27 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 22 0
27 22 0
28 21 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25116
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 30 33 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 2 32 0 0 0
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 5 32 33 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 20 31 0 0
AccumulatedOp: 5 21 32 0 0
AccumulatedOp: 5 30 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16830
GraphStart
GraphDataStart
ID: 7
NumNodes: 34
NumEdges: 72
NodeLabels
2 0 3 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 2 0 2 2 2 2 0 0 0 0 2 3 2 2 0 2 
Edges
0 1 0
0 2 0
0 7 0
1 0 0
2 0 0
2 3 0
2 6 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
5 4 0
5 6 0
5 16 0
6 2 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
9 17 0
10 9 0
10 11 0
10 19 0
11 10 0
11 12 0
12 7 0
12 11 0
13 3 0
13 14 0
13 15 0
14 13 0
15 13 0
15 20 0
16 5 0
17 9 0
17 18 0
18 17 0
18 19 0
19 10 0
19 18 0
20 15 0
20 31 0
21 28 0
21 32 0
22 23 0
22 26 0
22 27 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 22 0
27 22 0
28 21 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
30 33 0
31 29 0
31 20 0
32 33 0
32 21 0
33 32 0
33 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
