BEGIN_EPT
AnchorID: 10888  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10888
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 108
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 4 2 0 0 2 0 0 0 4 12 12 2 2 3 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 48 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 47 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 45 0
12 46 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
16 6 0
16 15 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 28 0
22 30 0
23 24 0
23 28 0
24 23 0
24 25 0
24 40 0
25 24 0
25 26 0
25 43 0
26 25 0
26 27 0
26 44 0
27 26 0
27 28 0
28 22 0
28 23 0
28 27 0
29 30 0
29 34 0
30 22 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 35 0
34 29 0
34 33 0
34 36 0
35 33 0
36 34 0
37 32 0
37 38 0
37 39 0
38 37 0
39 37 0
40 24 0
40 41 0
40 42 0
41 40 0
42 40 0
43 25 0
44 26 0
45 12 0
46 12 0
47 9 0
48 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10888
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 50 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 50 0 0 2
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 51
NumEdges: 108
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 4 2 0 0 2 0 0 0 4 12 12 2 2 3 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 48 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 47 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 45 0
12 46 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
16 6 0
16 15 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 28 0
22 30 0
23 24 0
23 28 0
24 23 0
24 25 0
24 40 0
25 24 0
25 26 0
25 43 0
26 25 0
26 27 0
26 44 0
27 26 0
27 28 0
28 22 0
28 23 0
28 27 0
29 30 0
29 34 0
30 22 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 35 0
34 29 0
34 33 0
34 36 0
35 33 0
36 34 0
37 32 0
37 38 0
37 39 0
38 37 0
39 37 0
40 24 0
40 41 0
40 42 0
41 40 0
42 40 0
43 25 0
44 26 0
45 12 0
46 12 0
47 9 0
48 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10888
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 51 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 51 0 0 2
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 52
NumEdges: 108
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 4 2 0 0 2 0 0 0 4 12 12 2 2 3 2 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 5 0
1 48 0
2 1 0
2 3 0
2 17 0
3 2 0
3 4 0
4 3 0
4 5 0
5 1 0
5 4 0
5 6 0
6 5 0
6 7 0
6 16 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
9 47 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 45 0
12 46 0
13 12 0
13 14 0
14 9 0
14 13 0
14 15 0
15 14 0
15 16 0
16 6 0
16 15 0
17 2 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 28 0
22 30 0
23 24 0
23 28 0
24 23 0
24 25 0
24 40 0
25 24 0
25 26 0
25 43 0
26 25 0
26 27 0
26 44 0
27 26 0
27 28 0
28 22 0
28 23 0
28 27 0
29 30 0
29 34 0
30 22 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
33 35 0
34 29 0
34 33 0
34 36 0
35 33 0
36 34 0
37 32 0
37 38 0
37 39 0
38 37 0
39 37 0
40 24 0
40 41 0
40 42 0
41 40 0
42 40 0
43 25 0
44 26 0
45 12 0
46 12 0
47 9 0
48 1 0
GraphDataEnd
