BEGIN_EPT
AnchorID: 9254  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9254
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 132
NodeLabels
3 2 2 2 2 2 3 2 3 3 3 2 3 2 2 3 1 2 2 2 0 2 0 0 2 3 0 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 15 0
7 2 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 15 0
10 11 0
10 13 0
10 51 0
11 10 0
11 12 0
11 14 0
12 11 0
12 25 0
13 10 0
13 16 0
13 25 0
14 11 0
14 15 0
15 6 0
15 9 0
15 14 0
16 13 0
17 18 0
17 21 0
17 23 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
21 17 0
21 20 0
21 24 0
22 18 0
22 31 0
23 17 0
23 29 0
24 21 0
24 26 0
25 12 0
25 13 0
25 19 0
26 24 0
26 27 0
27 26 0
27 28 0
27 45 0
28 27 0
29 23 0
29 30 0
29 39 0
30 29 0
31 22 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 29 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 27 0
45 46 0
45 50 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 45 0
50 49 0
51 10 0
51 52 0
51 56 0
52 51 0
52 53 0
53 52 0
53 54 0
53 57 0
54 53 0
54 55 0
54 58 0
55 54 0
55 56 0
56 51 0
56 55 0
57 53 0
58 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9254
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 53 57 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 53 57 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 59
NumEdges: 130
NodeLabels
3 2 2 2 2 2 3 2 3 3 3 2 3 2 2 3 1 2 2 2 0 2 0 0 2 3 0 2 0 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 7 0
6 15 0
7 2 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 15 0
10 11 0
10 13 0
10 51 0
11 10 0
11 12 0
11 14 0
12 11 0
12 25 0
13 10 0
13 16 0
13 25 0
14 11 0
14 15 0
15 6 0
15 9 0
15 14 0
16 13 0
17 18 0
17 21 0
17 23 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
21 17 0
21 20 0
21 24 0
22 18 0
22 31 0
23 17 0
23 29 0
24 21 0
24 26 0
25 12 0
25 13 0
25 19 0
26 24 0
26 27 0
27 26 0
27 28 0
27 45 0
28 27 0
29 23 0
29 30 0
29 39 0
30 29 0
31 22 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 29 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 27 0
45 46 0
45 50 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
50 45 0
50 49 0
51 10 0
51 52 0
51 56 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
54 58 0
55 54 0
55 56 0
56 51 0
56 55 0
58 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9254
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 57 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 57 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11479
GraphStart
GraphDataStart
ID: 2
NumNodes: 58
NumEdges: 130
NodeLabels
