BEGIN_EPT
AnchorID: 14264  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14264
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 64
NodeLabels
1 0 0 2 2 2 2 2 2 2 2 2 2 1 2 1 2 1 0 0 1 0 0 2 2 4 4 4 4 4 4 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
3 5 0
3 6 0
4 0 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
9 5 0
9 13 0
9 14 0
10 6 0
10 14 0
11 7 0
11 15 0
11 16 0
12 8 0
12 16 0
13 9 0
13 17 0
13 18 0
13 19 0
14 9 0
14 10 0
15 11 0
15 20 0
15 21 0
15 22 0
16 11 0
16 12 0
17 13 0
17 23 0
18 13 0
19 13 0
20 15 0
20 24 0
21 15 0
22 15 0
23 17 0
23 25 0
23 26 0
23 27 0
24 20 0
24 28 0
24 29 0
24 30 0
25 23 0
26 23 0
27 23 0
28 24 0
29 24 0
30 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
