BEGIN_EPT
AnchorID: 3004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 64
NodeLabels
33 33 2 2 2 12 12 12 2 2 2 12 12 12 2 12 12 12 2 12 12 12 0 0 0 0 0 0 0 0 2 2 2 0 
Edges
0 1 0
0 22 0
0 24 0
1 0 0
1 27 0
1 29 0
2 18 0
2 22 0
2 23 0
3 4 0
3 26 0
3 27 0
4 3 0
4 5 0
4 6 0
4 7 0
5 4 0
6 4 0
7 4 0
8 14 0
8 24 0
8 25 0
9 10 0
9 28 0
9 29 0
10 9 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
14 8 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
18 2 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
22 0 0
22 2 0
23 2 0
24 0 0
24 8 0
25 8 0
26 3 0
27 1 0
27 3 0
28 9 0
29 1 0
29 9 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
