BEGIN_EPT
AnchorID: 21561  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21561
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
2 2 2 2 2 2 1 2 2 2 2 2 2 1 0 0 3 2 2 2 2 2 2 1 0 0 3 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 27 0
6 28 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 12 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 20 0
12 8 0
12 11 0
13 0 0
13 14 0
13 15 0
13 16 0
14 13 0
15 13 0
16 13 0
16 29 0
17 18 0
17 22 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
20 11 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 17 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
26 33 0
27 6 0
28 6 0
29 16 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
33 26 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
