BEGIN_EPT
AnchorID: 13650  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 100  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13650
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 9
ChildIndices: 1 68 83 84 87 92 97 98 99
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 66
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 28 0
9 4 0
9 8 0
10 11 0
10 15 0
10 28 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 27 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 18 0
17 22 0
17 27 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 20 0
26 25 0
27 12 0
27 17 0
28 8 0
28 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13650
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 24 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 24 25 0 0
ChildrenCount: 7
ChildIndices: 2 52 59 62 65 66 67
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 64
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 28 0
9 4 0
9 8 0
10 11 0
10 15 0
10 28 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 27 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 18 0
17 22 0
17 27 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
25 26 0
26 20 0
26 25 0
27 12 0
27 17 0
28 8 0
28 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13650
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 2 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 2 0 0
ChildrenCount: 9
ChildIndices: 3 28 36 43 47 48 49 50 51
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 62
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 28 0
9 4 0
9 8 0
10 11 0
10 15 0
10 28 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 27 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 18 0
17 22 0
17 27 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
25 26 0
26 20 0
26 25 0
27 12 0
27 17 0
28 8 0
28 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13650
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 25 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 26 0 0
ChildrenCount: 3
ChildIndices: 4 22 27
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 29
NumEdges: 60
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 28 0
9 4 0
9 8 0
10 11 0
10 15 0
10 28 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 27 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 18 0
17 22 0
17 27 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 26 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
26 20 0
27 12 0
27 17 0
28 8 0
28 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13650
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 25 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 25 0 2 0
ChildrenCount: 4
ChildIndices: 5 15 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 28
NumEdges: 60
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 27 0
9 4 0
9 8 0
10 11 0
10 15 0
10 27 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 18 0
17 22 0
17 26 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
25 20 0
26 12 0
26 17 0
27 8 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13650
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 24 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 24 26 0 0
ChildrenCount: 3
ChildIndices: 6 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 27 0
9 4 0
9 8 0
10 11 0
10 15 0
10 27 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 11 0
17 18 0
17 22 0
17 26 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 12 0
26 17 0
27 8 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13650
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 15 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 15 27 0 0
ChildrenCount: 2
ChildIndices: 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 28
NumEdges: 64
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 27 0
9 4 0
9 8 0
10 11 0
10 15 0
10 27 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
15 26 0
16 11 0
17 18 0
17 22 0
17 26 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 12 0
26 17 0
26 15 0
27 8 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 13650
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 10 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 15 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 27 0
9 4 0
9 8 0
10 11 0
10 27 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 26 0
16 11 0
17 18 0
17 22 0
17 26 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 17 0
22 21 0
23 19 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 12 0
26 17 0
26 15 0
27 8 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 13650
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 4 17 27 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 27 0 2 1
AccumulatedOp: 5 2 28 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 4 17 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5593
GraphStart
GraphDataStart
ID: 12
NumNodes: 28
NumEdges: 62
NodeLabels
0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 1 2 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
2 27 0
2 17 0
3 2 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 27 0
9 4 0
9 8 0
10 11 0
10 27 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 26 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 26 0
16 11 0
17 18 0
17 22 0
17 2 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 17 0
