BEGIN_EPT
AnchorID: 31610  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31610
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 118
NodeLabels
0 2 2 2 2 0 2 3 2 0 3 2 2 2 2 5 5 2 0 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 45 0
4 0 0
4 3 0
4 7 0
5 2 0
5 37 0
6 1 0
6 28 0
7 4 0
7 8 0
7 13 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 22 0
12 11 0
12 13 0
12 16 0
12 17 0
13 7 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 12 0
17 12 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
22 11 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 6 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 5 0
37 38 0
37 39 0
38 37 0
39 37 0
39 40 0
39 44 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 39 0
44 43 0
45 3 0
45 46 0
46 45 0
46 47 0
46 48 0
47 46 0
48 46 0
48 49 0
48 53 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 48 0
53 52 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 31610
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
