BEGIN_EPT
AnchorID: 16040  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16040
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 66
NodeLabels
3 2 2 2 2 0 0 0 2 2 2 2 2 2 1 0 0 3 2 0 3 2 2 2 2 2 2 1 0 0 3 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 18 0
4 0 0
4 3 0
4 5 0
5 4 0
6 1 0
7 2 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16040
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 4 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 4 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 64
NodeLabels
3 2 2 2 2 0 0 0 2 2 2 2 2 2 1 0 0 3 2 0 3 2 2 2 2 2 2 1 0 0 3 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 18 0
4 0 0
4 5 0
5 4 0
6 1 0
7 2 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16040
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 16 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 6 0 0 2
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 1 16 0 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 30
NumEdges: 62
NodeLabels
3 2 2 2 2 0 2 0 2 2 2 2 2 2 1 0 3 2 0 3 2 2 2 2 2 2 1 0 0 3 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 17 0
4 0 0
4 5 0
5 4 0
6 1 0
7 2 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
17 3 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16040
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 0 5 0 0 3
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 0 30 0 3 0
AccumulatedOp: 5 5 6 0 0
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 5 6 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14220
GraphStart
GraphDataStart
ID: 15
NumNodes: 29
NumEdges: 64
NodeLabels
3 2 2 2 2 3 2 0 2 2 2 2 2 2 1 2 2 0 3 2 2 2 2 2 2 1 0 0 0 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 16 0
3 27 0
4 0 0
4 5 0
4 14 0
5 4 0
5 6 0
6 1 0
6 5 0
6 18 0
7 2 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 4 0
15 14 0
16 3 0
16 17 0
16 18 0
17 16 0
18 16 0
18 6 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 19 0
24 23 0
25 22 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
27 3 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16040
TreeNodeGraphID: 25
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 30 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 0 14 0 1 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 0 8 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 5 0 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3558
GraphStart
GraphDataStart
ID: 25
NumNodes: 29
NumEdges: 62
NodeLabels
3 2 2 2 2 0 2 2 2 2 2 2 2 2 0 3 2 0 3 2 2 2 2 2 2 1 0 0 3 
Edges
0 1 0
0 28 0
1 0 0
1 2 0
1 6 0
2 1 0
2 15 0
3 16 0
4 5 0
4 15 0
4 11 0
5 4 0
6 1 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
11 4 0
12 7 0
12 11 0
13 10 0
13 14 0
13 15 0
14 13 0
15 13 0
15 4 0
15 2 0
16 3 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
24 19 0
24 23 0
25 22 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
28 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 16040
TreeNodeGraphID: 39
Level: 15
SimplifiedLevel: 0
EditOperation: 5 14 18 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 14 0 1 2
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 5 7 30 0 0
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 4 14 17 0 0
AccumulatedOp: 5 30 31 0 0
AccumulatedOp: 5 19 31 0 0
AccumulatedOp: 5 14 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29821
GraphStart
GraphDataStart
ID: 39
NumNodes: 32
NumEdges: 70
NodeLabels
3 2 2 2 2 0 0 2 2 2 2 2 2 2 2 0 0 3 2 2 2 2 2 2 2 2 2 1 0 0 3 2 
Edges
0 1 0
0 4 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 7 0
3 2 0
3 18 0
4 0 0
4 5 0
4 17 0
5 4 0
6 1 0
7 2 0
7 30 0
7 17 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 16 0
14 18 0
15 14 0
16 14 0
17 4 0
17 7 0
18 3 0
18 19 0
18 14 0
19 18 0
19 31 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
30 7 0
30 31 0
31 30 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 16040
TreeNodeGraphID: 47
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 20 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 30 0 3 0
AccumulatedOp: 0 4 0 2 3
AccumulatedOp: 0 7 0 0 3
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 7 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27003
GraphStart
GraphDataStart
ID: 47
NumNodes: 31
NumEdges: 66
NodeLabels
3 2 2 2 3 0 0 3 2 2 2 2 2 2 1 0 0 0 2 0 3 2 2 2 2 2 2 1 0 0 0 
Edges
0 4 0
0 8 0
1 2 0
1 6 0
1 5 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
3 18 0
4 0 0
4 3 0
5 1 0
6 1 0
7 2 0
7 20 0
8 0 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 8 0
13 12 0
14 11 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
18 3 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 7 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
