BEGIN_EPT
AnchorID: 25001  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25001
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 64
NodeLabels
2 0 2 2 2 3 2 3 2 2 2 2 0 0 3 3 3 2 0 11 0 0 0 2 0 2 0 2 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 10 0
6 5 0
6 7 0
6 13 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
11 9 0
12 8 0
13 6 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
21 23 0
22 19 0
22 25 0
23 21 0
23 29 0
24 29 0
25 22 0
25 27 0
26 27 0
27 25 0
27 26 0
27 28 0
28 27 0
29 23 0
29 24 0
29 30 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25001
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 21 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 14 0 3 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 21 23 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 31
NumEdges: 60
NodeLabels
2 0 2 2 2 3 2 3 2 2 2 2 0 0 0 3 3 2 0 11 0 0 0 2 0 2 0 2 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 10 0
6 5 0
6 7 0
6 13 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
11 9 0
12 8 0
13 6 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
17 0 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
22 25 0
23 29 0
24 29 0
25 22 0
25 27 0
27 25 0
27 28 0
28 27 0
29 23 0
29 24 0
29 30 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25001
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 25 26 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 11 0 2 12
AccumulatedOp: 5 16 29 0 0
AccumulatedOp: 0 15 0 3 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 5 16 26 0 0
AccumulatedOp: 0 24 0 0 2
AccumulatedOp: 5 20 28 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 25 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8100
GraphStart
GraphDataStart
ID: 12
NumNodes: 31
NumEdges: 66
NodeLabels
2 0 2 2 2 3 2 3 2 2 2 12 0 0 0 0 2 2 0 11 0 0 0 2 2 2 0 2 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 14 0
5 2 0
5 6 0
5 10 0
6 5 0
6 7 0
6 13 0
7 6 0
7 8 0
8 7 0
8 9 0
8 12 0
9 8 0
9 10 0
9 11 0
10 5 0
10 9 0
11 9 0
12 8 0
13 6 0
14 4 0
15 16 0
16 15 0
16 29 0
16 26 0
17 0 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
20 28 0
21 19 0
22 19 0
22 25 0
23 29 0
24 29 0
25 22 0
25 27 0
25 26 0
