BEGIN_EPT
AnchorID: 35848  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35848
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 96
NodeLabels
2 2 0 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 3 3 3 2 2 0 2 2 2 2 2 2 0 2 3 3 2 0 0 2 12 12 12 2 0 3 
Edges
0 1 0
0 7 0
0 36 0
1 0 0
1 2 0
1 22 0
2 1 0
3 4 0
3 22 0
4 3 0
4 5 0
4 24 0
5 4 0
6 9 0
6 21 0
6 45 0
7 0 0
8 11 0
8 23 0
8 24 0
9 6 0
9 10 0
9 23 0
10 9 0
11 8 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 6 0
21 18 0
22 1 0
22 3 0
23 8 0
23 9 0
24 4 0
24 8 0
25 26 0
25 35 0
25 37 0
26 25 0
26 27 0
26 36 0
27 26 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
33 35 0
34 30 0
35 25 0
35 33 0
36 0 0
36 26 0
37 25 0
38 39 0
38 40 0
38 41 0
39 38 0
40 38 0
41 38 0
41 42 0
41 43 0
41 44 0
42 41 0
43 41 0
44 41 0
45 6 0
45 46 0
45 47 0
46 45 0
47 45 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35848
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 6 47 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 45 0 0
AccumulatedOp: 5 6 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41860
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 96
NodeLabels
2 2 0 2 2 0 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 3 3 3 2 2 0 2 2 2 2 2 2 0 2 3 3 2 0 0 2 12 12 12 2 0 3 
Edges
0 1 0
0 7 0
0 36 0
1 0 0
1 2 0
1 22 0
2 1 0
3 4 0
3 22 0
4 3 0
4 5 0
4 24 0
5 4 0
6 9 0
6 21 0
6 47 0
7 0 0
8 11 0
8 23 0
8 24 0
9 6 0
9 10 0
9 23 0
10 9 0
11 8 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 6 0
21 18 0
22 1 0
22 3 0
23 8 0
23 9 0
24 4 0
24 8 0
25 26 0
25 35 0
25 37 0
26 25 0
26 27 0
26 36 0
27 26 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 30 0
31 32 0
32 31 0
32 33 0
33 28 0
33 32 0
33 35 0
34 30 0
35 25 0
35 33 0
36 0 0
36 26 0
37 25 0
38 39 0
38 40 0
38 41 0
39 38 0
40 38 0
41 38 0
41 42 0
41 43 0
41 44 0
42 41 0
43 41 0
44 41 0
45 46 0
45 47 0
46 45 0
47 45 0
47 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
