BEGIN_EPT
AnchorID: 41657  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41657
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 58
NodeLabels
2 2 2 0 0 2 2 0 0 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 10 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
5 4 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 22 0
26 27 0
26 28 0
27 26 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41657
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 6 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 56
NodeLabels
2 2 2 0 0 2 2 0 0 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
5 4 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 22 0
26 27 0
26 28 0
27 26 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41657
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 5 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 28 0 2 0
AccumulatedOp: 0 26 0 2 3
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 5 0 2 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 28
NumEdges: 54
NodeLabels
2 2 2 0 0 2 0 0 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
9 0 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 21 0
25 26 0
25 27 0
26 25 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41657
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 4 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 5 0 6 0 0
AccumulatedOp: 0 4 0 0 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29332
GraphStart
GraphDataStart
ID: 7
NumNodes: 28
NumEdges: 56
NodeLabels
2 2 2 0 2 2 0 0 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 9 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
3 2 0
4 2 0
5 6 0
5 7 0
5 0 0
6 5 0
7 5 0
7 8 0
8 7 0
9 0 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 21 0
25 26 0
25 27 0
26 25 0
27 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41657
TreeNodeGraphID: 15
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 12 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 11 0 1 11
AccumulatedOp: 0 3 0 0 2
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 1 4 0 0 0
AccumulatedOp: 5 2 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12643
GraphStart
GraphDataStart
ID: 15
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 2 2 2 0 0 2 0 11 0 0 2 2 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 8 0
1 0 0
2 3 0
2 10 0
3 2 0
4 5 0
4 6 0
4 12 0
5 4 0
6 4 0
6 7 0
7 6 0
8 0 0
8 9 0
9 8 0
9 10 0
9 11 0
9 12 0
10 9 0
10 2 0
11 9 0
12 9 0
12 13 0
12 4 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 20 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 41657
TreeNodeGraphID: 29
Level: 15
SimplifiedLevel: 0
EditOperation: 4 22 26 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 4 0 0 2
AccumulatedOp: 0 8 0 0 2
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 5 14 28 0 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 1 3 0 0 0
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 5 15 18 0 0
AccumulatedOp: 5 7 26 0 0
AccumulatedOp: 4 22 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25384
GraphStart
GraphDataStart
ID: 29
NumNodes: 28
NumEdges: 54
NodeLabels
2 2 2 2 2 2 0 2 2 0 1 0 0 2 2 0 2 0 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 8 0
5 6 0
5 7 0
6 5 0
6 25 0
7 5 0
7 8 0
8 7 0
8 4 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
13 14 0
13 27 0
14 13 0
14 15 0
14 17 0
15 14 0
16 17 0
16 18 0
17 16 0
17 14 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
25 26 0
25 27 0
25 6 0
26 25 0
27 25 0
27 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 41657
TreeNodeGraphID: 32
Level: 3
SimplifiedLevel: 0
EditOperation: 5 25 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 25 28 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 32
NumNodes: 29
NumEdges: 56
NodeLabels
2 2 2 0 0 2 2 0 0 2 2 1 0 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 10 0
1 0 0
1 6 0
2 3 0
2 4 0
3 2 0
4 2 0
4 5 0
5 4 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 0 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 28 0
26 22 0
26 27 0
26 28 0
27 26 0
28 26 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 41657
TreeNodeGraphID: 45
Level: 16
SimplifiedLevel: 0
EditOperation: 5 10 13 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 11 0 1 11
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 0 27 0 0 5
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 5 9 21 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 23 0 2 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 5 8 11 0 0
AccumulatedOp: 5 10 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21715
GraphStart
GraphDataStart
ID: 45
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 2 0 0 2 2 0 2 2 11 0 0 2 2 0 2 0 3 2 2 2 2 2 2 5 2 
Edges
0 9 0
1 6 0
2 3 0
2 4 0
2 13 0
3 2 0
4 2 0
4 5 0
5 4 0
6 1 0
6 7 0
7 6 0
7 10 0
8 20 0
9 0 0
9 12 0
10 11 0
10 12 0
10 13 0
10 7 0
11 10 0
12 10 0
12 9 0
13 10 0
13 14 0
13 2 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 8 0
21 20 0
21 24 0
22 23 0
23 19 0
23 22 0
23 26 0
24 21 0
24 25 0
24 26 0
25 24 0
26 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 41657
TreeNodeGraphID: 55
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 3 0 0 2
AccumulatedOp: 0 11 0 1 2
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 0 12 0 0 2
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 5 10 16 0 0
AccumulatedOp: 5 3 12 0 0
AccumulatedOp: 5 2 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29979
GraphStart
GraphDataStart
ID: 55
NumNodes: 29
NumEdges: 58
NodeLabels
2 2 2 2 0 2 2 0 0 2 2 2 2 0 2 2 0 2 0 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 10 0
1 0 0
1 6 0
2 3 0
2 4 0
2 27 0
3 2 0
3 12 0
4 2 0
4 5 0
5 4 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 0 0
10 12 0
10 16 0
11 12 0
11 13 0
11 14 0
12 11 0
12 10 0
12 3 0
13 11 0
14 11 0
14 15 0
15 14 0
15 17 0
16 10 0
17 15 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 28 0
26 22 0
26 28 0
27 2 0
28 26 0
28 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
