BEGIN_EPT
AnchorID: 12985  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12985
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 3 2 32 2 2 2 2 2 1 3 2 1 2 2 2 2 2 2 2 2 1 2 1 3 2 2 3 32 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 9 0
4 13 0
4 22 0
5 0 0
5 11 0
6 2 0
6 8 0
7 9 0
7 11 0
8 6 0
8 10 0
9 3 0
9 7 0
10 8 0
11 5 0
11 7 0
11 12 0
12 11 0
12 14 0
13 4 0
13 14 0
13 29 0
14 12 0
14 13 0
15 16 0
15 18 0
16 15 0
16 25 0
17 20 0
17 25 0
18 15 0
18 28 0
19 20 0
19 28 0
20 17 0
20 19 0
21 23 0
21 28 0
22 4 0
22 23 0
22 29 0
23 21 0
23 22 0
24 27 0
25 16 0
25 17 0
25 26 0
26 25 0
26 27 0
27 24 0
27 26 0
28 18 0
28 19 0
28 21 0
29 13 0
29 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
