BEGIN_EPT
AnchorID: 18135  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18135
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 2 3 3 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 4 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 24 0
16 25 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 39 0
20 19 0
21 22 0
21 23 0
21 37 0
21 39 0
22 21 0
23 21 0
24 16 0
25 16 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 36 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
31 32 0
32 31 0
33 36 0
34 36 0
35 36 0
36 29 0
36 33 0
36 34 0
36 35 0
37 21 0
39 19 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18135
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 34 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 34 36 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 2 3 3 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 4 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 24 0
16 25 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 39 0
20 19 0
21 22 0
21 23 0
21 37 0
21 39 0
22 21 0
23 21 0
24 16 0
25 16 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 36 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
31 32 0
32 31 0
33 36 0
35 36 0
36 29 0
36 33 0
36 35 0
37 21 0
39 19 0
39 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18135
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 31 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 1 34 0 2 0
AccumulatedOp: 0 36 0 2 0
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 4 31 32 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 39
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 2 3 3 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 2 0 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 4 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 24 0
16 25 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 38 0
20 19 0
21 22 0
21 23 0
21 36 0
21 38 0
22 21 0
23 21 0
24 16 0
25 16 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
33 35 0
35 29 0
35 33 0
36 21 0
38 19 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18135
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 27 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 32 35 0 0
AccumulatedOp: 0 35 0 2 0
AccumulatedOp: 5 27 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33287
GraphStart
GraphDataStart
ID: 8
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 2 3 3 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 0 0 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 4 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 24 0
16 25 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 38 0
20 19 0
21 22 0
21 23 0
21 36 0
21 38 0
22 21 0
23 21 0
24 16 0
25 16 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
27 34 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
32 34 0
33 35 0
34 32 0
34 27 0
35 29 0
35 33 0
36 21 0
38 19 0
38 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18135
TreeNodeGraphID: 10
Level: 7
SimplifiedLevel: 0
EditOperation: 1 35 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 1 35 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4311
GraphStart
GraphDataStart
ID: 10
NumNodes: 37
NumEdges: 76
NodeLabels
2 2 2 2 2 2 3 0 0 3 2 2 3 0 2 2 2 3 3 2 0 3 2 2 0 3 2 2 2 2 2 2 2 0 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 12 0
5 0 0
5 4 0
5 9 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 13 0
12 4 0
12 11 0
13 11 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 24 0
16 25 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 36 0
20 19 0
21 22 0
21 23 0
21 34 0
21 36 0
22 21 0
23 21 0
24 16 0
25 16 0
25 30 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 25 0
30 29 0
30 31 0
31 26 0
31 30 0
32 33 0
33 29 0
33 32 0
34 21 0
36 19 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18135
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 5 32 34 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 4 6 8 0 0
AccumulatedOp: 1 8 0 0 0
AccumulatedOp: 5 7 32 0 0
AccumulatedOp: 5 32 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14819
GraphStart
GraphDataStart
ID: 17
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 4 2 3 2 2 3 0 2 2 2 3 3 2 0 3 2 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 4 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 11 0
5 0 0
5 4 0
5 8 0
6 2 0
7 31 0
8 5 0
8 9 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
10 12 0
11 4 0
11 10 0
12 10 0
13 9 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 23 0
15 24 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 38 0
19 18 0
20 21 0
20 22 0
20 36 0
20 38 0
21 20 0
22 20 0
23 15 0
24 15 0
24 29 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 35 0
29 24 0
29 28 0
29 30 0
30 25 0
30 29 0
30 31 0
31 30 0
31 7 0
31 33 0
32 35 0
33 31 0
34 35 0
35 28 0
35 32 0
35 34 0
36 20 0
38 18 0
38 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
