BEGIN_EPT
AnchorID: 12315  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12315
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 80
NumEdges: 180
NodeLabels
4 2 2 2 2 2 4 2 11 4 2 2 2 2 2 4 11 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 2 4 2 2 2 2 2 2 2 4 4 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
7 3 0
7 10 0
7 11 0
8 4 0
8 12 0
8 13 0
8 14 0
9 5 0
10 5 0
10 7 0
10 15 0
11 7 0
11 16 0
12 8 0
12 17 0
13 8 0
13 18 0
13 19 0
14 8 0
14 20 0
14 21 0
15 10 0
16 11 0
16 22 0
16 23 0
16 24 0
17 12 0
17 25 0
18 13 0
18 26 0
19 13 0
19 27 0
20 14 0
20 28 0
21 14 0
21 29 0
22 16 0
22 30 0
23 16 0
23 31 0
23 32 0
24 16 0
24 33 0
24 34 0
25 17 0
25 35 0
25 36 0
25 37 0
26 18 0
26 38 0
27 19 0
27 38 0
28 20 0
28 39 0
29 21 0
29 39 0
30 22 0
30 40 0
31 23 0
31 41 0
32 23 0
32 42 0
33 24 0
33 43 0
34 24 0
34 44 0
35 25 0
35 45 0
36 25 0
36 46 0
36 47 0
37 25 0
37 48 0
37 49 0
38 26 0
38 27 0
39 28 0
39 29 0
40 30 0
40 50 0
40 51 0
40 52 0
41 31 0
41 53 0
42 32 0
42 53 0
43 33 0
43 54 0
44 34 0
44 54 0
45 35 0
45 55 0
45 56 0
46 36 0
46 57 0
47 36 0
47 58 0
48 37 0
48 59 0
49 37 0
49 60 0
50 40 0
50 61 0
51 40 0
51 62 0
51 63 0
52 40 0
52 64 0
52 65 0
53 41 0
53 42 0
54 43 0
54 44 0
55 45 0
55 66 0
55 67 0
56 45 0
56 68 0
56 69 0
57 46 0
57 70 0
58 47 0
58 70 0
59 48 0
59 71 0
60 49 0
60 71 0
61 50 0
61 67 0
61 69 0
62 51 0
62 72 0
63 51 0
63 73 0
64 52 0
64 74 0
65 52 0
65 75 0
66 55 0
67 55 0
67 61 0
67 76 0
68 56 0
69 56 0
69 61 0
69 77 0
70 57 0
70 58 0
71 59 0
71 60 0
72 62 0
72 78 0
73 63 0
73 78 0
74 64 0
74 79 0
75 65 0
75 79 0
76 67 0
77 69 0
78 72 0
78 73 0
79 74 0
79 75 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
