BEGIN_EPT
AnchorID: 12463  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12463
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 0 2 2 2 0 2 2 2 2 3 2 2 3 0 2 2 3 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 9 0
0 10 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 16 0
7 17 0
8 7 0
9 0 0
9 14 0
9 15 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 22 0
13 23 0
14 9 0
14 13 0
15 9 0
16 7 0
16 21 0
16 24 0
17 7 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
20 26 0
21 16 0
21 20 0
22 13 0
23 13 0
24 16 0
25 20 0
26 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12463
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 4 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 4 0 2 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 0 2 2 0 2 2 2 2 3 2 2 3 0 2 2 3 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 8 0
0 9 0
1 0 0
2 0 0
2 3 0
3 2 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
6 16 0
7 6 0
8 0 0
8 13 0
8 14 0
9 0 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
12 22 0
13 8 0
13 12 0
14 8 0
15 6 0
15 20 0
15 23 0
16 6 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
19 25 0
20 15 0
20 19 0
21 12 0
22 12 0
23 15 0
24 19 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12463
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 18 19 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 4 18 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14151
GraphStart
GraphDataStart
ID: 7
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 0 2 2 0 2 2 2 2 3 2 2 3 0 2 2 3 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 8 0
0 9 0
1 0 0
2 0 0
2 3 0
3 2 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
6 16 0
7 6 0
8 0 0
8 13 0
8 14 0
9 0 0
9 10 0
10 9 0
10 18 0
11 12 0
11 17 0
12 11 0
12 13 0
12 21 0
12 22 0
13 8 0
13 12 0
14 8 0
15 6 0
15 20 0
15 23 0
16 6 0
16 17 0
17 16 0
17 11 0
18 19 0
18 10 0
19 18 0
19 20 0
19 24 0
19 25 0
20 15 0
20 19 0
21 12 0
22 12 0
23 15 0
24 19 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12463
TreeNodeGraphID: 11
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 17 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 0 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5800
GraphStart
GraphDataStart
ID: 11
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 0 2 2 0 2 2 2 2 3 2 2 3 0 2 2 3 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
0 8 0
0 16 0
1 0 0
2 0 0
2 3 0
3 2 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
6 9 0
7 6 0
8 0 0
8 13 0
8 14 0
9 10 0
9 6 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 21 0
12 22 0
13 8 0
13 12 0
14 8 0
15 6 0
15 20 0
15 23 0
16 17 0
16 0 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
19 25 0
20 15 0
20 19 0
21 12 0
22 12 0
23 15 0
24 19 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
