BEGIN_EPT
AnchorID: 28914  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28914
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 122
NodeLabels
2 2 2 2 2 2 5 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 0 0 2 2 2 2 2 2 2 2 2 5 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
2 7 0
3 2 0
3 4 0
3 9 0
3 10 0
4 3 0
4 5 0
4 11 0
4 15 0
5 0 0
5 4 0
5 8 0
5 17 0
6 2 0
7 2 0
7 15 0
8 5 0
9 3 0
10 3 0
11 4 0
11 12 0
12 11 0
12 13 0
12 54 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 4 0
15 7 0
15 14 0
16 13 0
17 5 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
20 25 0
21 20 0
21 22 0
21 27 0
21 28 0
22 21 0
22 23 0
22 29 0
22 33 0
23 18 0
23 22 0
23 26 0
23 35 0
24 20 0
25 20 0
25 33 0
26 23 0
27 21 0
28 21 0
29 22 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
33 22 0
33 25 0
33 32 0
34 31 0
35 23 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
38 42 0
38 43 0
39 38 0
39 40 0
39 45 0
39 46 0
40 39 0
40 41 0
40 47 0
40 51 0
41 36 0
41 40 0
41 44 0
41 53 0
42 38 0
43 38 0
43 51 0
44 41 0
45 39 0
46 39 0
47 40 0
47 48 0
48 47 0
48 49 0
49 48 0
49 50 0
49 52 0
50 49 0
50 51 0
51 40 0
51 43 0
51 50 0
52 49 0
53 41 0
54 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
