BEGIN_EPT
AnchorID: 33591  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33591
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 2 2 2 3 2 0 2 3 2 2 2 3 2 1 0 0 0 1 0 0 0 34 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 33 0
2 0 0
2 3 0
2 29 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
28 23 0
29 2 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 1 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33591
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 38 0 0 4
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 4
ChildrenCount: 3
ChildIndices: 2 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 2 2 2 3 2 0 2 3 2 2 2 3 2 1 0 0 0 1 0 0 0 34 4 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 33 0
2 0 0
2 3 0
2 29 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
28 23 0
29 2 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 1 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33591
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 16 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 16 0 2 3
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29745
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 3 2 2 3 2 0 2 3 2 2 2 3 2 1 0 0 0 1 0 0 0 34 4 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 33 0
2 0 0
2 3 0
2 29 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
28 23 0
29 2 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 1 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 33591
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 26 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 2 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3334
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 3 2 2 3 2 0 2 3 2 2 3 3 2 1 0 0 0 1 0 0 0 34 4 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 33 0
2 0 0
2 3 0
2 29 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
28 23 0
29 2 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 1 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 33591
TreeNodeGraphID: 4
Level: 2
SimplifiedLevel: 0
EditOperation: 0 26 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 2 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16472
GraphStart
GraphDataStart
ID: 4
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 2 2 2 3 2 0 2 3 2 2 3 3 2 1 0 0 0 1 0 0 0 34 4 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 33 0
2 0 0
2 3 0
2 29 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
9 4 0
9 8 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
28 23 0
29 2 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 1 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 33591
TreeNodeGraphID: 9
Level: 6
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 37 0 34 31
AccumulatedOp: 4 2 29 0 0
AccumulatedOp: 5 9 29 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13514
GraphStart
GraphDataStart
ID: 9
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 2 2 2 3 2 0 2 3 2 2 2 3 2 1 0 0 0 1 0 0 0 31 4 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
1 33 0
2 0 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
6 3 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
9 29 0
10 11 0
10 6 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
28 23 0
29 30 0
29 31 0
29 32 0
29 9 0
30 29 0
31 29 0
32 29 0
33 1 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 33591
TreeNodeGraphID: 18
Level: 9
SimplifiedLevel: 0
EditOperation: 5 27 38 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 0 37 0 34 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 2 38 0 0 0
AccumulatedOp: 2 39 0 0 31
AccumulatedOp: 4 1 33 0 0
AccumulatedOp: 5 7 33 0 0
AccumulatedOp: 5 27 37 0 0
AccumulatedOp: 5 27 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34722
GraphStart
GraphDataStart
ID: 18
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 3 2 2 2 3 2 0 2 3 2 2 2 3 2 1 0 0 0 1 0 0 0 0 0 31 
Edges
0 1 0
0 2 0
1 0 0
1 5 0
2 0 0
2 3 0
2 29 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 1 0
5 4 0
5 10 0
6 3 0
6 7 0
7 6 0
7 8 0
7 33 0
8 7 0
8 9 0
9 4 0
9 8 0
10 11 0
10 5 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
14 17 0
15 13 0
15 16 0
15 18 0
16 15 0
16 17 0
17 14 0
17 16 0
17 19 0
18 15 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 26 0
23 28 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 23 0
26 25 0
27 25 0
27 37 0
27 38 0
28 23 0
29 2 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 34 0
33 35 0
33 36 0
33 7 0
34 33 0
35 33 0
36 33 0
37 27 0
38 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
