BEGIN_EPT
AnchorID: 27680  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 22  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27680
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 14 19 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 2 0 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
7 34 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
12 20 0
13 8 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 34 0
17 16 0
18 10 0
19 11 0
20 12 0
20 21 0
21 20 0
22 3 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 2 0
26 31 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
34 7 0
34 16 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 27680
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 34 0 0
ChildrenCount: 3
ChildIndices: 2 8 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 36
NumEdges: 74
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 2 0 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
12 20 0
13 8 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 34 0
17 16 0
18 10 0
19 11 0
20 12 0
20 21 0
21 20 0
22 3 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 2 0
26 31 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
34 16 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 27680
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 16 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 34 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 72
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 2 0 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
12 20 0
13 8 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
18 10 0
19 11 0
20 12 0
20 21 0
21 20 0
22 3 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 2 0
26 31 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 27680
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 35 0 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 1 34 0 2 0
AccumulatedOp: 1 35 0 0 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9056
GraphStart
GraphDataStart
ID: 5
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 2 0 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
12 20 0
13 8 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
18 10 0
19 11 0
20 12 0
20 21 0
21 20 0
22 3 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 2 0
26 31 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 27680
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 17 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 14 0 2 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 5 4 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 5
CompletedDBGraphID: 780
CompletedDBGraphID: 14381
CompletedDBGraphID: 39741
CompletedDBGraphID: 13743
CompletedDBGraphID: 14716
GraphStart
GraphDataStart
ID: 13
NumNodes: 33
NumEdges: 66
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 3 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 25 0
3 2 0
3 21 0
3 15 0
4 5 0
4 6 0
4 16 0
5 0 0
5 4 0
6 4 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
12 19 0
13 8 0
13 12 0
14 9 0
14 15 0
15 14 0
15 3 0
16 4 0
17 10 0
18 11 0
19 12 0
19 20 0
20 19 0
21 3 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 2 0
25 30 0
26 1 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 25 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 27680
TreeNodeGraphID: 14
Level: 3
SimplifiedLevel: 0
EditOperation: 2 36 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 2 36 0 0 2
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 14
NumNodes: 37
NumEdges: 72
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 2 0 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
12 20 0
13 8 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
18 10 0
19 11 0
20 12 0
20 21 0
21 20 0
22 3 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 2 0
26 31 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 27680
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 5 37 38 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 38 0 0 0
AccumulatedOp: 5 34 38 0 0
AccumulatedOp: 2 37 0 0 2
AccumulatedOp: 5 0 37 0 0
AccumulatedOp: 5 17 36 0 0
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 5 34 39 0 0
AccumulatedOp: 5 37 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7881
GraphStart
GraphDataStart
ID: 22
NumNodes: 40
NumEdges: 82
NodeLabels
2 2 2 2 2 0 0 3 2 2 2 3 2 3 2 0 2 2 0 2 0 2 0 2 0 2 0 0 2 0 2 2 0 2 2 0 2 2 0 2 
Edges
0 1 0
0 5 0
0 37 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 22 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 18 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
12 20 0
13 8 0
13 12 0
14 9 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 36 0
18 10 0
19 11 0
20 12 0
20 21 0
21 20 0
22 3 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 2 0
26 31 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 26 0
31 32 0
31 33 0
32 31 0
33 31 0
34 35 0
34 38 0
34 39 0
35 34 0
36 17 0
37 0 0
37 38 0
38 34 0
38 37 0
39 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 27680
TreeNodeGraphID: 28
Level: 9
SimplifiedLevel: 0
EditOperation: 5 36 37 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 0 36 0 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 5 34 37 0 0
AccumulatedOp: 2 38 0 0 2
AccumulatedOp: 5 34 38 0 0
AccumulatedOp: 5 36 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34751
GraphStart
GraphDataStart
ID: 28
NumNodes: 39
NumEdges: 80
NodeLabels
