BEGIN_EPT
AnchorID: 14362  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14362
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 84
NodeLabels
11 0 0 0 2 3 2 0 2 3 2 3 2 2 2 2 2 2 2 2 2 3 3 2 12 12 12 2 12 12 12 2 2 2 2 12 12 12 2 12 12 12 
Edges
0 1 0
0 2 0
0 3 0
0 32 0
1 0 0
1 15 0
2 0 0
3 0 0
3 12 0
4 5 0
4 21 0
4 22 0
5 4 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 33 0
9 8 0
9 10 0
10 9 0
10 11 0
10 23 0
10 27 0
11 6 0
11 10 0
12 3 0
12 13 0
12 14 0
13 12 0
14 12 0
15 1 0
15 16 0
15 17 0
16 15 0
17 15 0
18 19 0
18 20 0
18 32 0
19 18 0
20 18 0
21 4 0
21 31 0
21 32 0
22 4 0
23 10 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 10 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 21 0
32 0 0
32 18 0
32 21 0
33 8 0
33 34 0
33 38 0
34 33 0
34 35 0
34 36 0
34 37 0
35 34 0
36 34 0
37 34 0
38 33 0
38 39 0
38 40 0
38 41 0
39 38 0
40 38 0
41 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
