BEGIN_EPT
AnchorID: 40440  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40440
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 0 3 3 3 3 
Edges
0 1 0
0 2 0
0 40 0
1 0 0
1 3 0
1 37 0
2 0 0
3 1 0
3 31 0
4 5 0
4 37 0
4 38 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 8 0
9 10 0
10 5 0
10 9 0
11 8 0
11 41 0
12 13 0
12 41 0
12 42 0
13 12 0
14 15 0
14 42 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 17 0
21 43 0
22 23 0
22 43 0
22 44 0
23 22 0
24 25 0
24 44 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 3 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 1 0
37 4 0
38 4 0
39 40 0
40 0 0
40 39 0
41 11 0
41 12 0
42 12 0
42 14 0
43 21 0
43 22 0
44 22 0
44 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
