BEGIN_EPT
AnchorID: 17814  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17814
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 124
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 0 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
7 3 0
7 14 0
7 15 0
8 3 0
8 16 0
9 4 0
10 4 0
10 15 0
11 5 0
11 17 0
12 5 0
12 18 0
13 6 0
13 18 0
14 7 0
14 19 0
15 7 0
15 10 0
16 8 0
16 19 0
16 20 0
17 11 0
17 21 0
17 22 0
18 12 0
18 13 0
19 14 0
19 16 0
19 23 0
20 16 0
20 24 0
21 17 0
22 17 0
22 25 0
22 26 0
23 19 0
23 27 0
24 20 0
25 22 0
25 28 0
26 22 0
26 29 0
27 23 0
28 25 0
28 30 0
29 26 0
29 30 0
30 28 0
30 29 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
32 34 0
33 31 0
34 32 0
34 35 0
34 36 0
35 34 0
35 37 0
35 38 0
36 34 0
36 39 0
37 35 0
37 40 0
38 35 0
38 41 0
39 36 0
39 41 0
40 37 0
40 42 0
40 43 0
41 38 0
41 39 0
42 40 0
42 44 0
42 45 0
43 40 0
43 46 0
43 47 0
44 42 0
44 48 0
44 49 0
45 42 0
45 50 0
46 43 0
47 43 0
47 49 0
48 44 0
48 51 0
49 44 0
49 47 0
50 45 0
50 51 0
50 52 0
51 48 0
51 50 0
51 53 0
52 50 0
52 54 0
53 51 0
53 55 0
54 52 0
55 53 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
