BEGIN_EPT
AnchorID: 37989  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37989
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
0 3 0 2 3 2 2 3 2 3 2 0 2 2 2 0 3 2 3 2 2 3 2 2 3 0 0 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
3 7 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 3 0
7 6 0
7 28 0
8 9 0
8 27 0
9 8 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 29 0
18 19 0
18 23 0
18 29 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
27 8 0
27 28 0
28 7 0
28 27 0
29 17 0
29 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37989
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 24 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 60
NodeLabels
0 3 0 2 3 2 2 3 2 3 2 0 2 2 2 0 3 2 3 2 2 3 2 2 3 0 0 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
3 7 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 3 0
7 6 0
7 28 0
8 9 0
8 27 0
9 8 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 29 0
18 19 0
18 23 0
18 29 0
19 18 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
24 26 0
25 24 0
26 24 0
27 8 0
27 28 0
28 7 0
28 27 0
29 17 0
29 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37989
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 12 15 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 13 0 2 3
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 16 0 3 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 1 20 0 2 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 5 12 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31267
GraphStart
GraphDataStart
ID: 11
NumNodes: 28
NumEdges: 58
NodeLabels
0 3 0 2 3 2 2 3 2 3 2 0 2 3 2 0 2 3 2 3 2 2 3 0 0 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
3 7 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 3 0
7 6 0
7 26 0
8 9 0
8 25 0
9 8 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 15 0
13 12 0
13 14 0
14 13 0
14 16 0
15 12 0
16 27 0
16 14 0
17 18 0
17 21 0
17 27 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
22 23 0
22 24 0
22 18 0
23 22 0
24 22 0
25 8 0
25 26 0
26 7 0
26 25 0
27 16 0
27 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 37989
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 21 24 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 11 0 0 4
AccumulatedOp: 5 23 27 0 0
AccumulatedOp: 5 10 22 0 0
AccumulatedOp: 0 21 0 3 2
AccumulatedOp: 5 12 20 0 0
