BEGIN_EPT
AnchorID: 37123  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37123
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 156
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 2 36 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 37 0
7 6 0
7 8 0
7 36 0
8 3 0
8 7 0
8 40 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 9 0
14 13 0
15 11 0
15 16 0
15 37 0
16 15 0
16 17 0
17 12 0
17 16 0
17 38 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 18 0
23 22 0
24 20 0
24 25 0
24 39 0
25 24 0
25 26 0
25 36 0
26 21 0
26 25 0
26 38 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 27 0
32 31 0
33 29 0
33 34 0
33 39 0
34 33 0
34 35 0
35 30 0
35 34 0
35 40 0
36 7 0
36 25 0
37 6 0
37 15 0
37 51 0
38 17 0
38 26 0
38 53 0
39 24 0
39 33 0
39 42 0
40 8 0
40 35 0
40 62 0
41 42 0
41 46 0
42 39 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 41 0
46 45 0
47 48 0
47 52 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 37 0
51 50 0
51 52 0
52 47 0
52 51 0
53 38 0
53 54 0
53 58 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 56 0
57 58 0
58 53 0
58 57 0
59 60 0
59 64 0
60 59 0
60 61 0
61 60 0
61 62 0
62 40 0
62 61 0
62 63 0
63 62 0
63 64 0
64 59 0
64 63 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
